Pda7F6D8B2u;baB1FA154f,12,280;ba72A60BDf,10,280;ba40ABF68f,12,280
Pda53875A8n;baAAD8E58f,10,280;ba9726BB6f,10,280;ba6C4DD5Af,10,280
Pda5569C10n;baAAF8578f,10,280;ba9708A76f,10,280;ba6C104FCf,10,280
Pda574C278n;baAB51358f,10,280;ba9776074f,10,280;ba6C24D1Cf,10,280
Pda592E8E0n;baAB373B8f,10,280;ba973C9B4f,10,280;ba6C055FCf,10,280
Pda5B10F48n;baAB17C98f,10,280;ba9740B56f,10,280;ba6C28EBCf,10,280
Pda5CF35B0n;baAB49018f,10,280;ba975C0D4f,10,280;ba6C130BCf,10,280
Pda5ED5C18n;baAB1D418f,10,280;ba974FBF4f,10,280;ba6C327DAf,10,280
Pda60B827En;baAB56AD8f,10,280;ba9764414f,10,280;ba6C0D93Cf,10,280
Pda629A8E6n;baAB62FB8f,10,280;ba97A0692f,10,280;ba6C3D6DAf,10,280
Pda647CF4Cn;baAB68734f,10,280;ba976DD34f,10,280;ba6C055FCf,10,280
Pda665F5B4n;baABCEFD8f,10,280;ba97C3F52f,10,280;ba6BF4F7Ef,10,280
Pda6841C1Cn;baABC56B4f,10,280;ba97CC292f,10,280;ba6C06BDCf,10,280
Pda6A24282n;baABCAE34f,10,280;ba97C2972f,10,280;ba6BF7B3Ef,10,280
Pda6C068ECn;baABC2AF8f,10,280;ba97BE7D2f,10,280;ba6BFBCDCf,10,280
Pda6DE8F52n;baABF3E74f,10,280;ba97EB9B2f,10,280;ba6BF7B3Ef,10,280
Pda6FCB5B8n;baAC697B0f,10,280;ba9832B30f,10,280;ba6BC937Cf,10,280
Pda71ADC22n;baAC22634f,10,280;ba9809AF2f,10,280;ba6BE74BEf,10,280
Pda7390288n;baAC36E54f,10,280;ba9811E30f,10,280;ba6BDAFDEf,10,280
Pda75728F0n;baAC66BF4f,10,280;ba9839890f,10,280;ba6BD2C9Ef,10,280
Pda7754F58n;baACBF9D0f,10,280;ba985D150f,10,280;ba6B9D77Ef,10,280
Pda79375BFn;baAC99550f,10,280;ba984B4F0f,10,280;ba6BB1F9Ef,10,280
Pda7B19C26n;baACE5E54f,10,280;ba9868050f,10,280;ba6B821FEf,10,280
Pda7CFC28En;baACE1CB0f,10,280;ba986D7D0f,10,280;ba6B8BB20f,10,280
Pda7EDE8F6n;baAD4B110f,10,280;ba988FAB0f,10,280;ba6B449A0f,10,280
Pda80C0F5Cn;baACFA674f,10,280;ba98A012Ef,10,280;ba6BA5ABEf,10,280
