Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7986F9Ef,10,280;ba40AD548f,12,280
Pda629A8E6n;baB065660f,10,280;ba995CBEAf,10,280;ba68F758Af,10,280
Pda647CF4Cn;baB0C3BBCf,10,280;ba99B2E08f,10,280;ba68EF24Af,10,280
Pda665F5B4n;baB0E5EA0f,10,280;ba999D00Af,10,280;ba68B716Af,10,280
Pda6841C1Cn;baB1236FCf,10,280;ba99CE388f,10,280;ba68AAC8Cf,10,280
Pda6A24282n;baB115C3Cf,10,280;ba99BDD08f,10,280;ba68A80CCf,10,280
Pda6C068ECn;baB0BB880f,10,280;ba999BA2Af,10,280;ba68E01ACf,10,280
Pda6DE8F52n;baB0DAFA0f,10,280;ba99CA1E8f,10,280;ba68EF24Af,10,280
Pda6FCB5B8n;baB160F5Cf,10,280;ba99E15CAf,10,280;ba688066Cf,10,280
Pda71ADC22n;baB1508D8f,10,280;ba9A16AE6f,10,280;ba68C620Cf,10,280
Pda7390288n;baB12FBE0f,10,280;ba99F1C48f,10,280;ba68C206Af,10,280
Pda75728F0n;baB1BC8F8f,10,280;ba9A2DEC8f,10,280;ba68715CEf,10,280
Pda7754F58n;baB14DD1Cf,10,280;ba99E418Af,10,280;ba689646Cf,10,280
Pda79375BFn;baB149B80f,10,280;ba9A022C8f,10,280;ba68B874Cf,10,280
Pda7B19C26n;baB1EB0BCf,10,280;ba9A5B0A6f,10,280;ba686FFECf,10,280
Pda7CFC28En;baB1C6218f,10,280;ba9A61E06f,10,280;ba689BBECf,10,280
Pda7EDE8F6n;baB1DAA38f,10,280;ba9A13F26f,10,280;ba68394EEf,10,280
Pda80C0F5Cn;baB1EDC7Cf,10,280;ba9A6F8C6f,10,280;ba6881C4Ef,10,280
