Pda7F6D8B2u;baB2E9574f,12,280;ba6E42392f,10,280;ba3B58E20f,12,280
Pda574C278n;baAC2D534f,10,280;ba97E2092f,10,280;ba6BB4B5Ef,10,280
Pda592E8E0n;baABE37F8f,10,280;ba97BA634f,10,280;ba6BD6E3Cf,10,280
Pda5B10F48n;baAC43338f,10,280;ba97F3CF2f,10,280;ba6BB09BEf,10,280
Pda5CF35B0n;baAC316D4f,10,280;ba97E4C52f,10,280;ba6BB357Ef,10,280
Pda5ED5C18n;baAC5FE90f,10,280;ba97D7192f,10,280;ba6B772FEf,10,280
Pda60B827En;baAC64034f,10,280;ba9806F32f,10,280;ba6BA2EFEf,10,280
Pda629A8E6n;baACC0FB0f,10,280;ba9834110f,10,280;ba6B73160f,10,280
Pda647CF4Cn;baACDDB10f,10,280;ba9853830f,10,280;ba6B75D20f,10,280
Pda665F5B4n;baAD05574f,10,280;ba9854E10f,10,280;ba6B4F89Ef,10,280
Pda6841C1Cn;baACBA254f,10,280;ba9827C30f,10,280;ba6B6D9DEf,10,280
Pda6A24282n;baACD0054f,10,280;ba9854E10f,10,280;ba6B84DBEf,10,280
Pda6C068ECn;baAD2A410f,10,280;ba988FAB0f,10,280;ba6B6569Ef,10,280
Pda6DE8F52n;baAD45990f,10,280;ba98A2CEEf,10,280;ba6B5D35Ef,10,280
Pda6FCB5B8n;baAD46F70f,10,280;ba9895230f,10,280;ba6B4E2C0f,10,280
Pda71ADC22n;baAD49B30f,10,280;ba986C1EEf,10,280;ba6B226C2f,10,280
Pda7390288n;baAD74150f,10,280;ba98C0E2Ef,10,280;ba6B4CCE0f,10,280
Pda75728F0n;baAD7DA70f,10,280;ba98C65AEf,10,280;ba6B48B40f,10,280
Pda7754F58n;baADCA36Cf,10,280;ba99118CCf,10,280;ba6B47560f,10,280
Pda79375BFn;baADB2F90f,10,280;ba98E72AEf,10,280;ba6B34320f,10,280
Pda7B19C26n;baAE0FF08f,10,280;ba99260ECf,10,280;ba6B161E0f,10,280
Pda7CFC28En;baADFE2ACf,10,280;ba9928CACf,10,280;ba6B2AA00f,10,280
Pda7EDE8F6n;baAE38F48f,10,280;ba992FA0Cf,10,280;ba6AF6AC0f,10,280
Pda80C0F5Cn;baAE3FCACf,10,280;ba995070Cf,10,280;ba6B10A60f,10,280
