Pda7F6D8B2u;baB1F759Cf,12,280;ba728121Ef,10,280;ba4089C80f,12,280
Pda5CF35B0n;baAE7A948f,10,280;ba994DB4Cf,10,280;ba6AD3202f,10,280
Pda5ED5C18n;baAE899E8f,10,280;ba9960D8Af,10,280;ba6AD73A2f,10,280
Pda60B827En;baAE68CE8f,10,280;ba992FA0Cf,10,280;ba6AC6D22f,10,280
Pda629A8E6n;baAEDE628f,10,280;ba999BA2Af,10,280;ba6ABD402f,10,280
Pda647CF4Cn;baAED0B68f,10,280;ba9998E6Af,10,280;ba6AC8302f,10,280
Pda665F5B4n;baAECF588f,10,280;ba9985C2Af,10,280;ba6AB66A2f,10,280
Pda6841C1Cn;baAF1D464f,10,280;ba99C3488f,10,280;ba6AA6024f,10,280
Pda6A24282n;baAEC7248f,10,280;ba998C98Af,10,280;ba6AC5742f,10,280
Pda6C068ECn;baAF1A8A8f,10,280;ba99CCDA8f,10,280;ba6AB2502f,10,280
Pda6DE8F52n;baAF60444f,10,280;ba99C8C08f,10,280;ba6A687C4f,10,280
Pda6FCB5B8n;baAF63008f,10,280;ba99EAEE8f,10,280;ba6A87EE2f,10,280
Pda71ADC22n;baAF7A3E4f,10,280;ba9A0E7A8f,10,280;ba6A943C2f,10,280
Pda7390288n;baAFED160f,10,280;ba9A0E7A8f,10,280;ba6A21646f,10,280
Pda75728F0n;baAFBD3C4f,10,280;ba9A34C26f,10,280;ba6A77862f,10,280
Pda7754F58n;baB018D60f,10,280;ba9A7A7C6f,10,280;ba6A61A64f,10,280
Pda79375BFn;baB02A9C0f,10,280;ba9A76626f,10,280;ba6A4BC64f,10,280
Pda7B19C26n;baB047524f,10,280;ba9A9E084f,10,280;ba6A56B64f,10,280
Pda7CFC28En;baB05D320f,10,280;ba9A98904f,10,280;ba6A3B5E4f,10,280
Pda7EDE8F6n;baB038480f,10,280;ba9A7E966f,10,280;ba6A464E4f,10,280
Pda80C0F5Cn;baB09D740f,10,280;ba9AD1FC4f,10,280;ba6A34886f,10,280
