Pda7F6D8B2u;baB2379B8f,12,280;ba702BAC9f,10,280;ba3DF4110f,12,280
Pda5CF35B0n;baADF07E8f,10,280;ba992B86Cf,10,280;ba6B3B080f,10,280
Pda5ED5C18n;baAE288CCf,10,280;ba9946DEAf,10,280;ba6B1E520f,10,280
Pda60B827En;baAE272ECf,10,280;ba99532CCf,10,280;ba6B2BFE0f,10,280
Pda629A8E6n;baAE751CCf,10,280;ba993A90Cf,10,280;ba6AC5742f,10,280
Pda647CF4Cn;baAE46A0Cf,10,280;ba996FE2Cf,10,280;ba6B29420f,10,280
Pda665F5B4n;baAE7D508f,10,280;ba995070Cf,10,280;ba6AD3202f,10,280
Pda6841C1Cn;baAE73BE8f,10,280;ba997EECAf,10,280;ba6B0B2E0f,10,280
Pda6A24282n;baAE85848f,10,280;ba996FE2Cf,10,280;ba6AEA5E2f,10,280
Pda6C068ECn;baAED2144f,10,280;ba99B2E08f,10,280;ba6AE0CC0f,10,280
Pda6DE8F52n;baAECB3ECf,10,280;ba99D0F4Af,10,280;ba6B05B60f,10,280
Pda6FCB5B8n;baAF77824f,10,280;ba9A0E7A8f,10,280;ba6A96F82f,10,280
Pda71ADC22n;baAF33264f,10,280;ba9A04E88f,10,280;ba6AD1C22f,10,280
Pda7390288n;baAF39FC8f,10,280;ba99F0668f,10,280;ba6AB66A2f,10,280
Pda75728F0n;baAF6DF08f,10,280;ba9A25B88f,10,280;ba6AB7C82f,10,280
Pda7754F58n;baAF99B04f,10,280;ba9A3A3A6f,10,280;ba6AA08A4f,10,280
Pda79375BFn;baAFCC464f,10,280;ba9A501A8f,10,280;ba6A83D44f,10,280
Pda7B19C26n;baB0407C0f,10,280;ba9A9E084f,10,280;ba6A5D8C4f,10,280
Pda7CFC28En;baB03B044f,10,280;ba9A8EFE6f,10,280;ba6A53FA4f,10,280
Pda7EDE8F6n;baB05BD44f,10,280;ba9AC4506f,10,280;ba6A687C4f,10,280
Pda80C0F5Cn;baB043380f,10,280;ba9A7BDA6f,10,280;ba6A38A24f,10,280
