Pda7F6D8B2u;baB0821C0f,12,280;ba7107CA4f,10,280;ba4085AE4f,12,280
Pda592E8E0n;baAD58BD0f,10,280;ba98AB02Ef,10,280;ba6B5245Ef,10,280
Pda5B10F48n;baAD53450f,10,280;ba98BA0CEf,10,280;ba6B66C80f,10,280
Pda5CF35B0n;baADF498Cf,10,280;ba98FA4ECf,10,280;ba6B05B60f,10,280
Pda5ED5C18n;baAD7C490f,10,280;ba9881FF0f,10,280;ba6B05B60f,10,280
Pda60B827En;baAD98FECf,10,280;ba98DC3AEf,10,280;ba6B433C0f,10,280
Pda629A8E6n;baAD87390f,10,280;ba98E1B2Ef,10,280;ba6B5A79Ef,10,280
Pda647CF4Cn;baADE016Cf,10,280;ba990958Ef,10,280;ba6B29420f,10,280
Pda665F5B4n;baADE58E8f,10,280;ba990AB6Cf,10,280;ba6B25280f,10,280
Pda6841C1Cn;baAE065ECf,10,280;ba990C14Cf,10,280;ba6B05B60f,10,280
Pda6A24282n;baAE00E6Cf,10,280;ba9928CACf,10,280;ba6B27E40f,10,280
Pda6C068ECn;baAE4D76Cf,10,280;ba991F38Cf,10,280;ba6AD1C22f,10,280
Pda6DE8F52n;baADE6ECCf,10,280;ba99260ECf,10,280;ba6B3F220f,10,280
Pda6FCB5B8n;baAEC30A8f,10,280;ba998F54Af,10,280;ba6ACC4A2f,10,280
Pda71ADC22n;baAEA6548f,10,280;ba99804AAf,10,280;ba6AD9F62f,10,280
Pda7390288n;baAEB6BCCf,10,280;ba998720Af,10,280;ba6AD0642f,10,280
Pda75728F0n;baAEE27C8f,10,280;ba99BF2EAf,10,280;ba6ADCB22f,10,280
Pda7754F58n;baAF2DAE4f,10,280;ba99CB7C8f,10,280;ba6A9DCE4f,10,280
Pda79375BFn;baAF034C8f,10,280;ba99CA1E8f,10,280;ba6AC6D22f,10,280
Pda7B19C26n;baAF4A648f,10,280;ba99B182Af,10,280;ba6A671E4f,10,280
Pda7CFC28En;baAF55544f,10,280;ba99C8C08f,10,280;ba6A736C4f,10,280
Pda7EDE8F6n;baAFB24C4f,10,280;ba9A30A88f,10,280;ba6A7E5C4f,10,280
Pda80C0F5Cn;baAF7FB64f,10,280;ba9A04E88f,10,280;ba6A85322f,10,280
