Pda7F6D8B2u;baB7F5540f,12,280;ba7CC8F4Ff,10,280;ba44D3A10f,12,280
Pda5ED5C18n;baADEDC2Cf,10,280;ba97CD872f,10,280;ba69DFC46f,10,280
Pda60B827En;baADE6ECCf,10,280;ba98017B2f,10,280;ba6A1A8E6f,10,280
Pda629A8E6n;baAE25D08f,10,280;ba9809AF2f,10,280;ba69E3DE6f,10,280
Pda647CF4Cn;baAE77D8Cf,10,280;ba983F010f,10,280;ba69C7286f,10,280
Pda665F5B4n;baAE800C8f,10,280;ba9845D70f,10,280;ba69C5CA8f,10,280
Pda6841C1Cn;baAE93308f,10,280;ba9865490f,10,280;ba69D2186f,10,280
Pda6A24282n;baAE800C8f,10,280;ba987196Ef,10,280;ba69F18A6f,10,280
Pda6C068ECn;baAE8C5ACf,10,280;ba985D150f,10,280;ba69D0BA8f,10,280
Pda6DE8F52n;baAE55AACf,10,280;ba982E990f,10,280;ba69D8EE6f,10,280
Pda6FCB5B8n;baAE77D8Cf,10,280;ba9879CAEf,10,280;ba6A01F26f,10,280
Pda71ADC22n;baAF0CDE8f,10,280;ba989D56Ef,10,280;ba6990788f,10,280
Pda7390288n;baAEA6548f,10,280;ba98A9A4Ef,10,280;ba6A03504f,10,280
Pda75728F0n;baAEB1448f,10,280;ba986D7D0f,10,280;ba69BC386f,10,280
Pda7754F58n;baAF1EA48f,10,280;ba98CE8EEf,10,280;ba69AFEA6f,10,280
Pda79375BFn;baAF52984f,10,280;ba98BCC8Ef,10,280;ba696A308f,10,280
Pda7B19C26n;baAF241C8f,10,280;ba98CBD2Ef,10,280;ba69A7B66f,10,280
Pda7CFC28En;baAF4BC24f,10,280;ba98E054Cf,10,280;ba6994926f,10,280
Pda7EDE8F6n;baAF35E24f,10,280;ba98BA0CEf,10,280;ba69842A8f,10,280
Pda80C0F5Cn;baAF95960f,10,280;ba9912EACf,10,280;ba697D548f,10,280
