Pda7F6D8B2u;baB25C858f,12,280;ba70402EAf,10,280;ba3DE3A90f,12,280
Pda5CF35B0n;baAE3A528f,10,280;ba995F7AAf,10,280;ba6B25280f,10,280
Pda5ED5C18n;baAE337CCf,10,280;ba993518Cf,10,280;ba6B019C2f,10,280
Pda60B827En;baAE6CE8Cf,10,280;ba995A02Af,10,280;ba6AED1A2f,10,280
Pda629A8E6n;baAEFB188f,10,280;ba99AEC6Af,10,280;ba6AB3AE2f,10,280
Pda647CF4Cn;baAE85848f,10,280;ba99A94EAf,10,280;ba6B23CA0f,10,280
Pda665F5B4n;baAEED6C8f,10,280;ba999BA2Af,10,280;ba6AAE364f,10,280
Pda6841C1Cn;baAEA9108f,10,280;ba999D00Af,10,280;ba6AF3F00f,10,280
Pda6A24282n;baAEDFC08f,10,280;ba99B6FAAf,10,280;ba6AD73A2f,10,280
Pda6C068ECn;baAF26D84f,10,280;ba99D66CAf,10,280;ba6AAF942f,10,280
Pda6DE8F52n;baAF06088f,10,280;ba99C3488f,10,280;ba6ABD402f,10,280
Pda6FCB5B8n;baAF464A4f,10,280;ba99E418Af,10,280;ba6A9DCE4f,10,280
Pda71ADC22n;baAF56B24f,10,280;ba99DA868f,10,280;ba6A83D44f,10,280
Pda7390288n;baAF596E8f,10,280;ba9A09028f,10,280;ba6AAF942f,10,280
Pda75728F0n;baAFB24C4f,10,280;ba9A46886f,10,280;ba6A943C2f,10,280
Pda7754F58n;baAFEA5A0f,10,280;ba9A426E8f,10,280;ba6A58144f,10,280
Pda79375BFn;baB026824f,10,280;ba9A86CA6f,10,280;ba6A60484f,10,280
Pda7B19C26n;baB05E900f,10,280;ba9ABABE4f,10,280;ba6A5C2E4f,10,280
Pda7CFC28En;baB036EA0f,10,280;ba9A9CAA6f,10,280;ba6A65C04f,10,280
Pda7EDE8F6n;baB0358C0f,10,280;ba9AAA564f,10,280;ba6A74CA2f,10,280
Pda80C0F5Cn;baB0AF3A0f,10,280;ba9AD7744f,10,280;ba6A283A4f,10,280
