Pda7F6D8B2u;baC1312F0f,12,280;ba7C098D3f,10,280;ba3AD85E0f,12,280
Pda5CF35B0n;baC7A35F8f,10,280;baA5CA2D4f,10,280;ba5E26CDCf,10,280
Pda5ED5C18n;baC7C2D10f,10,280;baA5F74B0f,10,280;ba5E3479Cf,10,280
Pda60B827En;baC7D1DB8f,10,280;baA5F3310f,10,280;ba5E2155Cf,10,280
Pda629A8E6n;baC7D7530f,10,280;baA606550f,10,280;ba5E2F01Cf,10,280
Pda647CF4Cn;baC803130f,10,280;baA607B30f,10,280;ba5E049FCf,10,280
Pda665F5B4n;baC8088B0f,10,280;baA627250f,10,280;ba5E1E99Cf,10,280
Pda6841C1Cn;baC821270f,10,280;baA632150f,10,280;ba5E10EDCf,10,280
Pda6A24282n;baC843550f,10,280;baA64538Cf,10,280;ba5E01E3Cf,10,280
Pda6C068ECn;baC8890F0f,10,280;baA67D470f,10,280;ba5DF4380f,10,280
Pda6DE8F52n;baC837070f,10,280;baA655A0Cf,10,280;ba5E1E99Cf,10,280
Pda6FCB5B8n;baC880DB0f,10,280;baA67D470f,10,280;ba5DFC6BCf,10,280
Pda71ADC22n;baC89C330f,10,280;baA66A22Cf,10,280;ba5DCDF00f,10,280
Pda7390288n;baC89AD50f,10,280;baA686D90f,10,280;ba5DEC03Cf,10,280
Pda75728F0n;baC88D288f,10,280;baA68002Cf,10,280;ba5DF2DA0f,10,280
Pda7754F58n;baC8DB170f,10,280;baA6A2310f,10,280;ba5DC719Cf,10,280
Pda79375BFn;baC8E7658f,10,280;baA6AE7ECf,10,280;ba5DC719Cf,10,280
Pda7B19C26n;baC942FF0f,10,280;baA6C45ECf,10,280;ba5D81600f,10,280
Pda7CFC28En;baC8F2550f,10,280;baA6C3010f,10,280;ba5DD0ABCf,10,280
Pda7EDE8F6n;baC942FF0f,10,280;baA6DB9CCf,10,280;ba5D989E0f,10,280
Pda80C0F5Cn;baC95E568f,10,280;baA70CD4Cf,10,280;ba5DAE7E0f,10,280
