Pda7F6D8B2u;baB1B1A00f,12,280;ba71CE082f,10,280;ba401C684f,12,280
Pda592E8E0n;baAD7C490f,10,280;ba98A012Ef,10,280;ba6B23CA0f,10,280
Pda5B10F48n;baAD93870f,10,280;ba989D56Ef,10,280;ba6B09D02f,10,280
Pda5CF35B0n;baADC360Cf,10,280;ba98D97EEf,10,280;ba6B161E0f,10,280
Pda5ED5C18n;baAE0A78Cf,10,280;ba98F8F0Ef,10,280;ba6AEE780f,10,280
Pda60B827En;baADAEDECf,10,280;ba98E054Cf,10,280;ba6B31760f,10,280
Pda629A8E6n;baAE0E92Cf,10,280;ba98FA4ECf,10,280;ba6AEBBC0f,10,280
Pda647CF4Cn;baAE3FCACf,10,280;ba9930FECf,10,280;ba6AF1340f,10,280
Pda665F5B4n;baAE30C08f,10,280;ba9930FECf,10,280;ba6B003E2f,10,280
Pda6841C1Cn;baAE4ED48f,10,280;ba99499AAf,10,280;ba6AFAC62f,10,280
Pda6A24282n;baAE86E28f,10,280;ba996650Af,10,280;ba6ADF6E2f,10,280
Pda6C068ECn;baAECB3ECf,10,280;ba998DF6Af,10,280;ba6AC2B82f,10,280
Pda6DE8F52n;baAED3728f,10,280;ba99887EAf,10,280;ba6AB50C2f,10,280
Pda6FCB5B8n;baAE55AACf,10,280;ba9964F2Cf,10,280;ba6B0F482f,10,280
Pda71ADC22n;baAF42308f,10,280;ba99B43EAf,10,280;ba6A720E2f,10,280
Pda7390288n;baAF0B808f,10,280;ba99BDD08f,10,280;ba6AB2502f,10,280
Pda75728F0n;baAED4D08f,10,280;ba99B9B6Af,10,280;ba6AE4E62f,10,280
Pda7754F58n;baAF2C504f,10,280;ba99BF2EAf,10,280;ba6A92DE4f,10,280
Pda79375BFn;baAF3F748f,10,280;ba99C1EAAf,10,280;ba6A82762f,10,280
Pda7B19C26n;baAF6C924f,10,280;ba99F89A8f,10,280;ba6A8C084f,10,280
Pda7CFC28En;baAF671A4f,10,280;ba99FE128f,10,280;ba6A96F82f,10,280
Pda7EDE8F6n;baAF868C4f,10,280;ba9A1D848f,10,280;ba6A96F82f,10,280
Pda80C0F5Cn;baAFDE0C4f,10,280;ba9A34C26f,10,280;ba6A56B64f,10,280
