Pda7F6D8B2u;baBE80200f,12,280;ba7D5F58Df,10,280;ba3EDF390f,12,280
Pda592E8E0n;baB4DC5C8f,10,280;ba9CDEFBAf,10,280;ba68029F0f,10,280
Pda5B10F48n;baB4B358Cf,10,280;ba9CD983Af,10,280;ba68262AEf,10,280
Pda5CF35B0n;baB4E74C8f,10,280;ba9CEB49Af,10,280;ba6803FCEf,10,280
Pda5ED5C18n;baB5097A8f,10,280;ba9D0C198f,10,280;ba68029F0f,10,280
Pda60B827En;baB592328f,10,280;ba9D1C818f,10,280;ba678A4F0f,10,280
Pda629A8E6n;baB59A668f,10,280;ba9D574B8f,10,280;ba67BCE50f,10,280
Pda647CF4Cn;baB584868f,10,280;ba9D6E89Af,10,280;ba67EA02Ef,10,280
Pda665F5B4n;baB60BE04f,10,280;ba9D8DFB6f,10,280;ba67821B2f,10,280
Pda6841C1Cn;baB5E17ECf,10,280;ba9D9A498f,10,280;ba67B8CB0f,10,280
Pda6A24282n;baB5EF2A4f,10,280;ba9D9E636f,10,280;ba67AF390f,10,280
Pda6C068ECn;baB66B944f,10,280;ba9DFE174f,10,280;ba6792830f,10,280
Pda6DE8F52n;baB65C8A4f,10,280;ba9E113B6f,10,280;ba67B4B10f,10,280
Pda6FCB5B8n;baB6E1284f,10,280;ba9E36256f,10,280;ba6754FD2f,10,280
Pda71ADC22n;baB6B5684f,10,280;ba9E2B352f,10,280;ba6775CD0f,10,280
Pda7390288n;baB69A108f,10,280;ba9E30AD6f,10,280;ba67969D2f,10,280
Pda75728F0n;baB701F80f,10,280;ba9E6A194f,10,280;ba6768210f,10,280
Pda7754F58n;baB7216A0f,10,280;ba9E947B2f,10,280;ba6773110f,10,280
Pda79375BFn;baB7811E0f,10,280;ba9EBAC32f,10,280;ba6739A52f,10,280
Pda7B19C26n;baB84341Cf,10,280;ba9EF1730f,10,280;ba66AE316f,10,280
Pda7CFC28En;baB802FFCf,10,280;ba9F1FEF0f,10,280;ba671CEF4f,10,280
Pda7EDE8F6n;baB83F280f,10,280;ba9F25670f,10,280;ba66E63F4f,10,280
Pda80C0F5Cn;baB88A59Cf,10,280;ba9F47950f,10,280;ba66BD3B4f,10,280
