Pda7F6D8B2u;baB1EF258f,12,280;ba6C9FDDAf,10,280;ba3AB0B80f,12,280
Pda5B10F48n;baADF33B0f,10,280;ba991C7CCf,10,280;ba6B29420f,10,280
Pda5CF35B0n;baADD526Cf,10,280;ba98EF5ECf,10,280;ba6B1A382f,10,280
Pda5ED5C18n;baAE12ACCf,10,280;ba993A90Cf,10,280;ba6B27E40f,10,280
Pda60B827En;baAE0A78Cf,10,280;ba99548AAf,10,280;ba6B4A120f,10,280
Pda629A8E6n;baAE0BD6Cf,10,280;ba9960D8Af,10,280;ba6B5501Ef,10,280
Pda647CF4Cn;baAE43E48f,10,280;ba99483CCf,10,280;ba6B04582f,10,280
Pda665F5B4n;baAE4286Cf,10,280;ba998C98Af,10,280;ba6B4A120f,10,280
Pda6841C1Cn;baAE43E48f,10,280;ba9976B8Af,10,280;ba6B32D40f,10,280
Pda6A24282n;baAE6B8ACf,10,280;ba994422Af,10,280;ba6AD8982f,10,280
Pda6C068ECn;baAED2148f,10,280;ba99D0F4Af,10,280;ba6AFEE00f,10,280
Pda6DE8F52n;baAEAA6ECf,10,280;ba99A3D6Af,10,280;ba6AF9680f,10,280
Pda6FCB5B8n;baAEC4688f,10,280;ba99CCDA8f,10,280;ba6B08720f,10,280
Pda71ADC22n;baAEF2E44f,10,280;ba99AAAC8f,10,280;ba6AB7C82f,10,280
Pda7390288n;baAF192C8f,10,280;ba9A0D1C8f,10,280;ba6AF3F00f,10,280
Pda75728F0n;baAF37408f,10,280;ba99F73C8f,10,280;ba6ABFFC2f,10,280
Pda7754F58n;baAF68784f,10,280;ba9A25B88f,10,280;ba6ABD402f,10,280
Pda79375BFn;baAF8AA64f,10,280;ba9A59AC6f,10,280;ba6ACF062f,10,280
Pda7B19C26n;baAF7A3E4f,10,280;ba9A245A6f,10,280;ba6AAA1C2f,10,280
Pda7CFC28En;baB023C60f,10,280;ba9A9F666f,10,280;ba6A7BA04f,10,280
Pda7EDE8F6n;baAFED160f,10,280;ba9A7D386f,10,280;ba6A90224f,10,280
Pda80C0F5Cn;baAFC4124f,10,280;ba9A452A8f,10,280;ba6A81184f,10,280
