Pda7F6D8B2u;baB3F80B0f,12,280;ba725EF3Ff,10,280;ba3E66E90f,12,280
Pda5CF35B0n;baB01B924f,10,280;ba9A9B4C4f,10,280;ba6A7FBA2f,10,280
Pda5ED5C18n;baB01E4E0f,10,280;ba9A856C4f,10,280;ba6A671E4f,10,280
Pda60B827En;baB050E40f,10,280;ba9A856C4f,10,280;ba6A34886f,10,280
Pda629A8E6n;baB036EA0f,10,280;ba9AC86A4f,10,280;ba6A91802f,10,280
Pda647CF4Cn;baB0969E0f,10,280;ba9AD09E4f,10,280;ba6A3A006f,10,280
Pda665F5B4n;baB0CEABCf,10,280;ba9B03344f,10,280;ba6A34886f,10,280
Pda6841C1Cn;baB0D4240f,10,280;ba9B08AC4f,10,280;ba6A34886f,10,280
Pda6A24282n;baB10817Cf,10,280;ba9AE1064f,10,280;ba69D8EE6f,10,280
Pda6C068ECn;baB0F4F40f,10,280;ba9B1FEA2f,10,280;ba6A2AF64f,10,280
Pda6DE8F52n;baB13AADCf,10,280;ba9B19142f,10,280;ba69DE666f,10,280
Pda6FCB5B8n;baB12211Cf,10,280;ba9B04922f,10,280;ba69E2806f,10,280
Pda71ADC22n;baB106B9Cf,10,280;ba9B4A4C2f,10,280;ba6A43924f,10,280
Pda7390288n;baB17C4DCf,10,280;ba9B7A262f,10,280;ba69FDD86f,10,280
Pda75728F0n;baB1BF4BCf,10,280;ba9BCAD00f,10,280;ba6A0B844f,10,280
Pda7754F58n;baB228914f,10,280;ba9BCC2E0f,10,280;ba69A39C8f,10,280
Pda79375BFn;baB1FA158f,10,280;ba9BF531Ef,10,280;ba69FB1C6f,10,280
Pda7B19C26n;baB248038f,10,280;ba9BF3D3Ef,10,280;ba69ABD08f,10,280
Pda7CFC28En;baB2E69B4f,10,280;ba9C27C7Ef,10,280;ba69412CAf,10,280
Pda7EDE8F6n;baB2F2E94f,10,280;ba9C4CB1Ef,10,280;ba6959C8Af,10,280
Pda80C0F5Cn;baB2E3DF8f,10,280;ba9C57A1Ef,10,280;ba6973C28f,10,280
