Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7A605BAf,10,280;ba4186B60f,12,280
Pda592E8E0n;baB2C5CB8f,10,280;ba9BAA000f,10,280;ba68E434Af,10,280
Pda5B10F48n;baB275218f,10,280;ba9B776A2f,10,280;ba690248Af,10,280
Pda5CF35B0n;baB316750f,10,280;ba9BAE1A0f,10,280;ba6897A4Cf,10,280
Pda5ED5C18n;baB34A690f,10,280;ba9C1B79Ef,10,280;ba68D110Cf,10,280
Pda60B827En;baB3671F4f,10,280;ba9C06F7Ef,10,280;ba689FD8Cf,10,280
Pda629A8E6n;baB3C15B4f,10,280;ba9C75B5Ef,10,280;ba68B45AAf,10,280
Pda647CF4Cn;baB39F2D0f,10,280;ba9C1E35Ef,10,280;ba687F08Ef,10,280
Pda665F5B4n;baB3D73B0f,10,280;ba9C5D19Ef,10,280;ba6885DECf,10,280
Pda6841C1Cn;baB439AACf,10,280;ba9C93C9Cf,10,280;ba685A1EEf,10,280
Pda6A24282n;baB4449B0f,10,280;ba9CC245Cf,10,280;ba687DAACf,10,280
Pda6C068ECn;baB475D30f,10,280;ba9CBCCDCf,10,280;ba6846FAEf,10,280
Pda6DE8F52n;baB4CD52Cf,10,280;ba9CCE93Cf,10,280;ba680140Ef,10,280
Pda6FCB5B8n;baB49800Cf,10,280;ba9CCFF1Af,10,280;ba6837F0Ef,10,280
Pda71ADC22n;baB51726Cf,10,280;ba9CFD0FCf,10,280;ba67E5E90f,10,280
Pda7390288n;baB56258Cf,10,280;ba9D6A6F8f,10,280;ba6808170f,10,280
Pda75728F0n;baB54444Cf,10,280;ba9D6BCD8f,10,280;ba682788Ef,10,280
Pda7754F58n;baB5B5BE8f,10,280;ba9D8C9D8f,10,280;ba67D6DEEf,10,280
Pda79375BFn;baB60BE08f,10,280;ba9DB0298f,10,280;ba67A4492f,10,280
Pda7B19C26n;baB5F0888f,10,280;ba9DCCDF6f,10,280;ba67DC56Ef,10,280
Pda7CFC28En;baB6BD9C4f,10,280;ba9E21A36f,10,280;ba6764072f,10,280
Pda7EDE8F6n;baB6CCA64f,10,280;ba9E30AD6f,10,280;ba6764072f,10,280
Pda80C0F5Cn;baB708CE4f,10,280;ba9E59B14f,10,280;ba6750E32f,10,280
