Pda7F6D8B2u;baB47474Cf,12,280;ba74E9BB4f,10,280;ba4075468f,12,280
Pda5ED5C18n;baAE800C8f,10,280;ba98BF84Ef,10,280;ba6A3F786f,10,280
Pda60B827En;baAE66128f,10,280;ba98C65AEf,10,280;ba6A60484f,10,280
Pda629A8E6n;baAECDFA8f,10,280;ba98CBD2Ef,10,280;ba69FDD86f,10,280
Pda647CF4Cn;baAE88408f,10,280;ba98ADBEEf,10,280;ba6A257E4f,10,280
Pda665F5B4n;baAEAFE68f,10,280;ba98D97EEf,10,280;ba6A29986f,10,280
Pda6841C1Cn;baAE82C88f,10,280;ba98D564Cf,10,280;ba6A529C4f,10,280
Pda6A24282n;baAEBD924f,10,280;ba990AB6Cf,10,280;ba6A4D244f,10,280
Pda6C068ECn;baAEC7248f,10,280;ba99053ECf,10,280;ba6A3E1A4f,10,280
Pda6DE8F52n;baAECF588f,10,280;ba990ED0Cf,10,280;ba6A3F786f,10,280
Pda6FCB5B8n;baAF63004f,10,280;ba99260ECf,10,280;ba69C30E8f,10,280
Pda71ADC22n;baAEEECA8f,10,280;ba992CE4Cf,10,280;ba6A3E1A4f,10,280
Pda7390288n;baAF5EE64f,10,280;ba995F7AAf,10,280;ba6A00944f,10,280
Pda75728F0n;baAF4A644f,10,280;ba995F7AAf,10,280;ba6A15166f,10,280
Pda7754F58n;baAF81140f,10,280;ba995CBEAf,10,280;ba69DBAA6f,10,280
Pda79375BFn;baAFD0604f,10,280;ba99A11AAf,10,280;ba69D0BA8f,10,280
Pda7B19C26n;baAFD47A0f,10,280;ba999A44Af,10,280;ba69C5CA8f,10,280
Pda7CFC28En;baAFE8FC4f,10,280;ba99AD688f,10,280;ba69C46C6f,10,280
Pda7EDE8F6n;baB007104f,10,280;ba99E15CAf,10,280;ba69DA4C6f,10,280
Pda80C0F5Cn;baB043380f,10,280;ba99A7F08f,10,280;ba6964B8Af,10,280
