Pda7F6D8B2u;baB356B70f,12,280;ba6CFF918f,10,280;ba39A8DA8f,12,280
Pda5CF35B0n;baADCE50Cf,10,280;ba9964F2Cf,10,280;ba6B96A1Ef,10,280
Pda5ED5C18n;baAE4D76Cf,10,280;ba9958A4Af,10,280;ba6B0B2E0f,10,280
Pda60B827En;baAE2058Cf,10,280;ba996BC8Af,10,280;ba6B4B700f,10,280
Pda629A8E6n;baAEB55ECf,10,280;ba9990B2Af,10,280;ba6ADB542f,10,280
Pda647CF4Cn;baAE767ACf,10,280;ba9973FCAf,10,280;ba6AFD822f,10,280
Pda665F5B4n;baAE4C18Cf,10,280;ba997974Af,10,280;ba6B2D5C0f,10,280
Pda6841C1Cn;baAE767ACf,10,280;ba997AD2Af,10,280;ba6B04582f,10,280
Pda6A24282n;baAE90748f,10,280;ba999A44Af,10,280;ba6B09D02f,10,280
Pda6C068ECn;baAEBAD68f,10,280;ba99DBE4Af,10,280;ba6B210E0f,10,280
Pda6DE8F52n;baAF034C8f,10,280;ba99AD688f,10,280;ba6AAA1C2f,10,280
Pda6FCB5B8n;baAF01EE8f,10,280;ba99EC4C8f,10,280;ba6AEA5E2f,10,280
Pda71ADC22n;baAF3E164f,10,280;ba9A1D848f,10,280;ba6ADF6E2f,10,280
Pda7390288n;baAF87EA4f,10,280;ba9A3B986f,10,280;ba6AB3AE2f,10,280
Pda75728F0n;baAFCAE80f,10,280;ba9A77C06f,10,280;ba6AACD82f,10,280
Pda7754F58n;baAFED164f,10,280;ba9A4AA28f,10,280;ba6A5D8C4f,10,280
Pda79375BFn;baAFB0EE4f,10,280;ba9A791E6f,10,280;ba6AC8302f,10,280
Pda7B19C26n;baB014BC0f,10,280;ba9A633E6f,10,280;ba6A4E824f,10,280
Pda7CFC28En;baAFF54A0f,10,280;ba9A76626f,10,280;ba6A81184f,10,280
Pda7EDE8F6n;baB031724f,10,280;ba9ACF404f,10,280;ba6A9DCE4f,10,280
Pda80C0F5Cn;baB09C164f,10,280;ba9AED544f,10,280;ba6A513E4f,10,280
