Pda7F6D8B2u;baB6858E4f,12,280;ba73F3A37f,10,280;ba3D6E158f,12,280
Pda5CF35B0n;baB0210A0f,10,280;ba999FBCAf,10,280;ba697EB28f,10,280
Pda5ED5C18n;baB00F440f,10,280;ba99A7F08f,10,280;ba6998AC8f,10,280
Pda60B827En;baB0772C0f,10,280;ba99EF088f,10,280;ba6977DC8f,10,280
Pda629A8E6n;baB0AC7E0f,10,280;ba9A09028f,10,280;ba695C84Af,10,280
Pda647CF4Cn;baB04F860f,10,280;ba99D7CA8f,10,280;ba6988448f,10,280
Pda665F5B4n;baB0AC7E0f,10,280;ba99FB568f,10,280;ba694ED8Af,10,280
Pda6841C1Cn;baB0B0980f,10,280;ba9A13F26f,10,280;ba69635A8f,10,280
Pda6A24282n;baB0C9340f,10,280;ba9A30A88f,10,280;ba6967748f,10,280
Pda6C068ECn;baB0995A0f,10,280;ba9A1D848f,10,280;ba69842A8f,10,280
Pda6DE8F52n;baB0C519Cf,10,280;ba9A13F26f,10,280;ba694ED8Af,10,280
Pda6FCB5B8n;baB10817Cf,10,280;ba9A54346f,10,280;ba694C1CAf,10,280
Pda71ADC22n;baB15B7D8f,10,280;ba9A7A7C6f,10,280;ba691EFEAf,10,280
Pda7390288n;baB17833Cf,10,280;ba9AAD124f,10,280;ba6934DEAf,10,280
Pda75728F0n;baB0F651Cf,10,280;ba9A47E68f,10,280;ba695194Af,10,280
Pda7754F58n;baB1D1118f,10,280;ba9ABED86f,10,280;ba68EDC6Cf,10,280
Pda79375BFn;baB17F09Cf,10,280;ba9A7D386f,10,280;ba68FE2EAf,10,280
Pda7B19C26n;baB1D1118f,10,280;ba9AD8D24f,10,280;ba6907C0Af,10,280
Pda7CFC28En;baB223198f,10,280;ba9AF9A22f,10,280;ba68D688Af,10,280
Pda7EDE8F6n;baB232238f,10,280;ba9B0F822f,10,280;ba68DD5ECf,10,280
Pda80C0F5Cn;baB2B1494f,10,280;ba9B64462f,10,280;ba68B2FCCf,10,280
