Pda7F6D8B2u;baBC50F28f,12,280;ba7ACF198f,10,280;ba3E7E270f,12,280
Pda5B10F48n;baA850DA4f,10,280;ba9630A3Af,10,280;ba6DDFC94f,10,280
Pda5CF35B0n;baA8E89C0f,10,280;ba96493FAf,10,280;ba6D60A36f,10,280
Pda5ED5C18n;baA905524f,10,280;ba9665F5Af,10,280;ba6D60A36f,10,280
Pda60B827En;baA8DC4E4f,10,280;ba9659A78f,10,280;ba6D7D596f,10,280
Pda629A8E6n;baA92E560f,10,280;ba9674FF8f,10,280;ba6D46A98f,10,280
Pda647CF4Cn;baA9963E0f,10,280;ba96C2ED6f,10,280;ba6D2CAF6f,10,280
Pda665F5B4n;baA949AE0f,10,280;ba967E918f,10,280;ba6D34E36f,10,280
Pda6841C1Cn;baA9575A0f,10,280;ba96AFC98f,10,280;ba6D586F6f,10,280
Pda6A24282n;baA976CBCf,10,280;ba96B69F6f,10,280;ba6D3FD36f,10,280
Pda6C068ECn;baA932700f,10,280;ba966B6DAf,10,280;ba6D38FD8f,10,280
Pda6DE8F52n;baA9E589Cf,10,280;ba97048D6f,10,280;ba6D1F038f,10,280
Pda6FCB5B8n;baA9CE4C0f,10,280;ba96AFC98f,10,280;ba6CE17D8f,10,280
Pda71ADC22n;baA9E011Cf,10,280;ba970E1F6f,10,280;ba6D2E0D6f,10,280
Pda7390288n;baAA25CBCf,10,280;ba97255D4f,10,280;ba6CFF918f,10,280
Pda75728F0n;baAA43DFCf,10,280;ba971D294f,10,280;ba6CD9498f,10,280
Pda7754F58n;baAA4ECFCf,10,280;ba9755374f,10,280;ba6D06678f,10,280
Pda79375BFn;baAA3FC5Cf,10,280;ba975AAF4f,10,280;ba6D1AE96f,10,280
Pda7B19C26n;baAA7EA9Cf,10,280;ba97462D6f,10,280;ba6CC783Af,10,280
Pda7CFC28En;baAA9E1BCf,10,280;ba978A894f,10,280;ba6CEC6D8f,10,280
Pda7EDE8F6n;baAB1E9FCf,10,280;ba97B4EB4f,10,280;ba6C964BAf,10,280
Pda80C0F5Cn;baAAF1818f,10,280;ba97B38D2f,10,280;ba6CC20BAf,10,280
