Pda7F6D8B2u;baB65F464f,12,280;ba6C8CB9Af,10,280;ba362D738f,12,280
Pda592E8E0n;baAE065ECf,10,280;ba995070Cf,10,280;ba6B4A120f,10,280
Pda5B10F48n;baAE19828f,10,280;ba993518Cf,10,280;ba6B1B960f,10,280
Pda5CF35B0n;baAE00E6Cf,10,280;ba99690CAf,10,280;ba6B6825Ef,10,280
Pda5ED5C18n;baAE495CCf,10,280;ba997D8EAf,10,280;ba6B34320f,10,280
Pda60B827En;baAE4ABACf,10,280;ba9958A4Af,10,280;ba6B0DEA0f,10,280
Pda629A8E6n;baAE25D08f,10,280;ba996E84Af,10,280;ba6B48B40f,10,280
Pda647CF4Cn;baAEBD924f,10,280;ba99C3488f,10,280;ba6B05B60f,10,280
Pda665F5B4n;baAE91D28f,10,280;ba998720Af,10,280;ba6AF54E2f,10,280
Pda6841C1Cn;baAE30C0Cf,10,280;ba9985C2Af,10,280;ba6B5501Ef,10,280
Pda6A24282n;baAE3D0ECf,10,280;ba998B3AAf,10,280;ba6B4E2C0f,10,280
Pda6C068ECn;baAE91D28f,10,280;ba999E5EAf,10,280;ba6B0C8C2f,10,280
Pda6DE8F52n;baAECF588f,10,280;ba99FCB48f,10,280;ba6B2D5C0f,10,280
Pda6FCB5B8n;baAEE9528f,10,280;ba99E2BA8f,10,280;ba6AF9680f,10,280
Pda71ADC22n;baAF0A228f,10,280;ba9A022C8f,10,280;ba6AF80A2f,10,280
Pda7390288n;baAEE9524f,10,280;ba99CE388f,10,280;ba6AE4E62f,10,280
Pda75728F0n;baAF04AA8f,10,280;ba9A2F4A6f,10,280;ba6B2AA00f,10,280
Pda7754F58n;baAF5EE64f,10,280;ba9A43CC6f,10,280;ba6AE4E62f,10,280
Pda79375BFn;baAF8EC08f,10,280;ba9A3E546f,10,280;ba6AAF942f,10,280
Pda7B19C26n;baAF60444f,10,280;ba9A47E68f,10,280;ba6AE7A22f,10,280
Pda7CFC28En;baAF4BC24f,10,280;ba9A27166f,10,280;ba6ADB542f,10,280
Pda7EDE8F6n;baAF5D884f,10,280;ba9A2DEC8f,10,280;ba6AD0642f,10,280
Pda80C0F5Cn;baAFA4A04f,10,280;ba9A5C686f,10,280;ba6AB7C82f,10,280
