Pda7F6D8B2u;baA8BA204f,12,280;ba65B143Af,10,280;ba3CF7238f,12,280
Pda5B10F48n;baAD63ACCf,10,280;ba98E9E6Cf,10,280;ba6B863A0f,10,280
Pda5CF35B0n;baAD60F0Cf,10,280;ba98E5CCCf,10,280;ba6B84DBEf,10,280
Pda5ED5C18n;baADE430Cf,10,280;ba99276CCf,10,280;ba6B433C0f,10,280
Pda60B827En;baAD847D0f,10,280;ba9919C0Cf,10,280;ba6B9543Ef,10,280
Pda629A8E6n;baAD94E50f,10,280;ba9907FACf,10,280;ba6B73160f,10,280
Pda647CF4Cn;baAD72B70f,10,280;ba98F8F0Ef,10,280;ba6B863A0f,10,280
Pda665F5B4n;baADE58E8f,10,280;ba991B1ECf,10,280;ba6B35900f,10,280
Pda6841C1Cn;baADFCCCCf,10,280;ba995746Af,10,280;ba6B5A79Ef,10,280
Pda6A24282n;baAE2314Cf,10,280;ba997AD2Af,10,280;ba6B57BDEf,10,280
Pda6C068ECn;baAE55AACf,10,280;ba996FE2Cf,10,280;ba6B1A382f,10,280
Pda6DE8F52n;baAE43E48f,10,280;ba997140Af,10,280;ba6B2D5C0f,10,280
Pda6FCB5B8n;baAE68CE8f,10,280;ba999BA2Af,10,280;ba6B32D40f,10,280
Pda71ADC22n;baAEABCCCf,10,280;ba99887EAf,10,280;ba6ADCB22f,10,280
Pda7390288n;baAE79368f,10,280;ba99936EAf,10,280;ba6B1A382f,10,280
Pda75728F0n;baAE8DB88f,10,280;ba999BA2Af,10,280;ba6B0DEA0f,10,280
Pda7754F58n;baAEBEF04f,10,280;ba99C08C8f,10,280;ba6B019C2f,10,280
Pda79375BFn;baAE93308f,10,280;ba99A94EAf,10,280;ba6B161E0f,10,280
Pda7B19C26n;baAF0CDE8f,10,280;ba99E9908f,10,280;ba6ADCB22f,10,280
Pda7CFC28En;baAF7A3E4f,10,280;ba9A20408f,10,280;ba6AA6024f,10,280
Pda7EDE8F6n;baAF55544f,10,280;ba9A2C8E6f,10,280;ba6AD73A2f,10,280
Pda80C0F5Cn;baAF7E584f,10,280;ba9A22FC8f,10,280;ba6AA4A42f,10,280
