Pda7F6D8B2u;baB2B81F0f,12,280;ba7090D87f,10,280;ba3DD8B90f,12,280
Pda5ED5C18n;baADF754Cf,10,280;ba990958Ef,10,280;ba6B12042f,10,280
Pda60B827En;baAE609ACf,10,280;ba996A6ACf,10,280;ba6B09D02f,10,280
Pda629A8E6n;baAE9F7E8f,10,280;ba9981A8Af,10,280;ba6AE22A2f,10,280
Pda647CF4Cn;baAEBC348f,10,280;ba99CB7C8f,10,280;ba6B0F482f,10,280
Pda665F5B4n;baAE495C8f,10,280;ba9973FCAf,10,280;ba6B2AA00f,10,280
Pda6841C1Cn;baAEC04ECf,10,280;ba998DF6Af,10,280;ba6ACDA82f,10,280
Pda6A24282n;baAE95EC8f,10,280;ba999788Af,10,280;ba6B019C2f,10,280
Pda6C068ECn;baAE98A88f,10,280;ba99B182Af,10,280;ba6B18DA0f,10,280
Pda6DE8F52n;baAF0A224f,10,280;ba999FBCAf,10,280;ba6A959A4f,10,280
Pda6FCB5B8n;baAEF85C8f,10,280;ba99B8588f,10,280;ba6ABFFC2f,10,280
Pda71ADC22n;baAF7B9C4f,10,280;ba9A1AC88f,10,280;ba6A9F2C2f,10,280
Pda7390288n;baAF76244f,10,280;ba9A3E546f,10,280;ba6AC8302f,10,280
Pda75728F0n;baAF95960f,10,280;ba9A377E6f,10,280;ba6AA1E82f,10,280
Pda7754F58n;baAF852E4f,10,280;ba9A1D848f,10,280;ba6A98564f,10,280
Pda79375BFn;baAFE3844f,10,280;ba9A38DC6f,10,280;ba6A55584f,10,280
Pda7B19C26n;baB012004f,10,280;ba9A75046f,10,280;ba6A63044f,10,280
Pda7CFC28En;baAFC5704f,10,280;ba9A5C686f,10,280;ba6A96F82f,10,280
Pda7EDE8F6n;baB04B6C0f,10,280;ba9A81526f,10,280;ba6A35E64f,10,280
Pda80C0F5Cn;baB052424f,10,280;ba9AA8F84f,10,280;ba6A56B64f,10,280
