Pda7F6D8B2u;baB1AD858f,12,280;ba6ED89CEf,10,280;ba3D2B178f,12,280
Pda592E8E0n;baACFD230f,10,280;ba988618Ef,10,280;ba6B88F60f,10,280
Pda5B10F48n;baACE06D0f,10,280;ba986AC10f,10,280;ba6B8A53Ef,10,280
Pda5CF35B0n;baACBE3F0f,10,280;ba98612EEf,10,280;ba6BA2EFEf,10,280
Pda5ED5C18n;baAD013D0f,10,280;ba9881FF0f,10,280;ba6B80C20f,10,280
Pda60B827En;baAD15BF0f,10,280;ba98A6E8Ef,10,280;ba6B912A0f,10,280
Pda629A8E6n;baAD49B30f,10,280;ba98A170Ef,10,280;ba6B57BDEf,10,280
Pda647CF4Cn;baAD417ECf,10,280;ba98BF84Ef,10,280;ba6B7E060f,10,280
Pda665F5B4n;baAD6A830f,10,280;ba98CE8EEf,10,280;ba6B640C0f,10,280
Pda6841C1Cn;baADC77B0f,10,280;ba991704Cf,10,280;ba6B4F89Ef,10,280
Pda6A24282n;baADF1DCCf,10,280;ba991B1ECf,10,280;ba6B29420f,10,280
Pda6C068ECn;baAD81C0Cf,10,280;ba98B5F2Ef,10,280;ba6B34320f,10,280
Pda6DE8F52n;baADD26B0f,10,280;ba9919C0Cf,10,280;ba6B47560f,10,280
Pda6FCB5B8n;baAE4ED48f,10,280;ba997140Af,10,280;ba6B226C2f,10,280
Pda71ADC22n;baAE3E6CCf,10,280;ba99729ECf,10,280;ba6B34320f,10,280
Pda7390288n;baAE6E468f,10,280;ba997140Af,10,280;ba6B02FA0f,10,280
Pda75728F0n;baAE12ACCf,10,280;ba9958A4Af,10,280;ba6B45F80f,10,280
Pda7754F58n;baADE430Cf,10,280;ba992E42Cf,10,280;ba6B4A120f,10,280
Pda79375BFn;baAEB1448f,10,280;ba99A278Af,10,280;ba6AF1340f,10,280
Pda7B19C26n;baAEA9108f,10,280;ba998B3AAf,10,280;ba6AE22A2f,10,280
Pda7CFC28En;baAE38F48f,10,280;ba996A6ACf,10,280;ba6B31760f,10,280
Pda7EDE8F6n;baAED0B68f,10,280;ba99B8588f,10,280;ba6AE7A22f,10,280
Pda80C0F5Cn;baAF10F88f,10,280;ba99E8328f,10,280;ba6AD73A2f,10,280
