Pda7F6D8B2u;ba9F851B0f,12,280;ba5D427C0f,10,280;ba3DBD610f,12,280
Pda53875A8n;ba953513Ef,10,280;ba8CA6DA6f,10,280;ba7771C67f,10,280
Pda5569C10n;ba954C51Ef,10,280;ba8CBF765f,10,280;ba7773247f,10,280
Pda574C278n;ba953257Cf,10,280;ba8CB4865f,10,280;ba77822E8f,10,280
Pda592E8E0n;ba958879Cf,10,280;ba8CDD8A4f,10,280;ba7755108f,10,280
Pda5B10F48n;ba95713BCf,10,280;ba8CBE185f,10,280;ba774CDC8f,10,280
Pda5CF35B0n;ba958F4FCf,10,280;ba8CE4604f,10,280;ba7755108f,10,280
Pda5ED5C18n;ba954161Ef,10,280;ba8CCA665f,10,280;ba7789047f,10,280
Pda60B827En;ba9590ADEf,10,280;ba8CE87A5f,10,280;ba7757CC8f,10,280
Pda629A8E6n;ba959E59Cf,10,280;ba8CE9D85f,10,280;ba774B7E8f,10,280
Pda647CF4Cn;ba95E157Cf,10,280;ba8D143A4f,10,280;ba7732E29f,10,280
Pda665F5B4n;ba95DE9BAf,10,280;ba8D3E9C3f,10,280;ba7760008f,10,280
Pda6841C1Cn;ba95D923Af,10,280;ba8D20883f,10,280;ba7747648f,10,280
Pda6A24282n;ba95D3ABAf,10,280;ba8D18544f,10,280;ba7744A88f,10,280
Pda6C068ECn;ba96154B8f,10,280;ba8D28BC3f,10,280;ba771370Af,10,280
Pda6DE8F52n;ba95DE9BAf,10,280;ba8D094A4f,10,280;ba772AAE9f,10,280
Pda6FCB5B8n;ba95D923Af,10,280;ba8D21E63f,10,280;ba7748C28f,10,280
Pda71ADC22n;ba96154B8f,10,280;ba8D41583f,10,280;ba772C0C9f,10,280
Pda7390288n;ba9650158f,10,280;ba8D6BBA2f,10,280;ba771BA49f,10,280
Pda75728F0n;ba961AC38f,10,280;ba8D55DA2f,10,280;ba773B169f,10,280
Pda7754F58n;ba964EB78f,10,280;ba8D76AA2f,10,280;ba7727F29f,10,280
Pda79375BFn;ba968D9BAf,10,280;ba8D7EDE2f,10,280;ba76F142Af,10,280
Pda7B19C26n;ba964EB78f,10,280;ba8D66422f,10,280;ba77178A9f,10,280
Pda7CFC28En;ba9688238f,10,280;ba8D94BE1f,10,280;ba770C9AAf,10,280
Pda7EDE8F6n;ba968D9BAf,10,280;ba8D819A2f,10,280;ba76F3FEAf,10,280
Pda80C0F5Cn;ba96A6376f,10,280;ba8DAEB81f,10,280;ba770880Af,10,280
