Pda7F6D8B2u;baB0EA040f,12,280;ba707F128f,10,280;ba3F950E8f,12,280
Pda5B10F48n;baADCFAE8f,10,280;ba98E46EEf,10,280;ba6B14C02f,10,280
Pda5CF35B0n;baAD75730f,10,280;ba98E72AEf,10,280;ba6B71B7Ef,10,280
Pda5ED5C18n;baAD88970f,10,280;ba98EF5ECf,10,280;ba6B66C80f,10,280
Pda60B827En;baAE0244Cf,10,280;ba994422Af,10,280;ba6B41DE0f,10,280
Pda629A8E6n;baADCFAECf,10,280;ba992A28Cf,10,280;ba6B5A79Ef,10,280
Pda647CF4Cn;baAE1AE08f,10,280;ba9924B0Cf,10,280;ba6B09D02f,10,280
Pda665F5B4n;baAE0BD6Cf,10,280;ba992CE4Cf,10,280;ba6B210E0f,10,280
Pda6841C1Cn;baAE5DDE8f,10,280;ba996650Af,10,280;ba6B08720f,10,280
Pda6A24282n;baAE4ED48f,10,280;ba996A6ACf,10,280;ba6B1B960f,10,280
Pda6C068ECn;baAE38F48f,10,280;ba995E1CAf,10,280;ba6B25280f,10,280
Pda6DE8F52n;baAE337CCf,10,280;ba990ED0Cf,10,280;ba6ADB542f,10,280
Pda6FCB5B8n;baAEB2A28f,10,280;ba999BA2Af,10,280;ba6AE9000f,10,280
Pda71ADC22n;baAECF588f,10,280;ba99B59C8f,10,280;ba6AE6440f,10,280
Pda7390288n;baAEC4688f,10,280;ba99AD688f,10,280;ba6AE9000f,10,280
Pda75728F0n;baAF2DAE8f,10,280;ba99EF088f,10,280;ba6AC15A2f,10,280
Pda7754F58n;baAF01EE4f,10,280;ba99C08C8f,10,280;ba6ABE9E2f,10,280
Pda79375BFn;baAF9F284f,10,280;ba9A180C8f,10,280;ba6A78E44f,10,280
Pda7B19C26n;baAF671A4f,10,280;ba9A377E6f,10,280;ba6AD0642f,10,280
Pda7CFC28En;baAF95960f,10,280;ba9A1C266f,10,280;ba6A86904f,10,280
Pda7EDE8F6n;baAFFC204f,10,280;ba9A4AA28f,10,280;ba6A4E824f,10,280
Pda80C0F5Cn;baB01CF04f,10,280;ba9A7BDA6f,10,280;ba6A5EEA4f,10,280
