Pda7F6D8B2u;baB10141Cf,12,280;ba744DDF6f,10,280;ba434C9D8f,12,280
Pda5B10F48n;baA928DE0f,10,280;ba962C898f,10,280;ba6D03AB8f,10,280
Pda5CF35B0n;baA98B4E0f,10,280;ba964A9D8f,10,280;ba6CBF4F8f,10,280
Pda5ED5C18n;baA9A8040f,10,280;ba9661DB8f,10,280;ba6CB9D78f,10,280
Pda60B827En;baA963A80f,10,280;ba9643C7Af,10,280;ba6CE01F8f,10,280
Pda629A8E6n;baA9B9CA0f,10,280;ba9688238f,10,280;ba6CCE598f,10,280
Pda647CF4Cn;baA9EDBE0f,10,280;ba96A7958f,10,280;ba6CB9D78f,10,280
Pda665F5B4n;baA9C1FDCf,10,280;ba966F878f,10,280;ba6CAD89Af,10,280
Pda6841C1Cn;baA9FB69Cf,10,280;ba96A6376f,10,280;ba6CAACDAf,10,280
Pda6A24282n;baA9D2660f,10,280;ba9693138f,10,280;ba6CC0AD8f,10,280
Pda6C068ECn;baA9FB6A0f,10,280;ba96C44B8f,10,280;ba6CC8E18f,10,280
Pda6DE8F52n;baAA6F9F8f,10,280;ba96FF156f,10,280;ba6C8F75Af,10,280
Pda6FCB5B8n;baAA73B9Cf,10,280;ba96F83F6f,10,280;ba6C8485Af,10,280
Pda71ADC22n;baAAA64FCf,10,280;ba9710DB6f,10,280;ba6C6A8BAf,10,280
Pda7390288n;baAA55A5Cf,10,280;ba9716536f,10,280;ba6CC0AD8f,10,280
Pda75728F0n;baAAB559Cf,10,280;ba9735C56f,10,280;ba6C806BAf,10,280
Pda7754F58n;baAADCFF8f,10,280;ba972D914f,10,280;ba6C5091Cf,10,280
Pda79375BFn;baAB373B8f,10,280;ba9743716f,10,280;ba6C0C35Cf,10,280
Pda7B19C26n;baAAF9B58f,10,280;ba97511D4f,10,280;ba6C5767Af,10,280
Pda7CFC28En;baAAED678f,10,280;ba97304D6f,10,280;ba6C42E5Af,10,280
Pda7EDE8F6n;baAB777D8f,10,280;ba9790014f,10,280;ba6C1883Cf,10,280
Pda80C0F5Cn;baAB8D5D8f,10,280;ba97C6B12f,10,280;ba6C3953Cf,10,280
