Pda7F6D8B2u;baB7A1EE0f,12,280;ba77A7187f,10,280;ba40052A4f,12,280
Pda5ED5C18n;baAF0A228f,10,280;ba98A58AEf,10,280;ba699B688f,10,280
Pda60B827En;baAF3E164f,10,280;ba98FBACEf,10,280;ba69BD968f,10,280
Pda629A8E6n;baAF69D68f,10,280;ba990124Ef,10,280;ba69974E6f,10,280
Pda647CF4Cn;baAF76244f,10,280;ba98ECA2Cf,10,280;ba69767E8f,10,280
Pda665F5B4n;baAF53F64f,10,280;ba9919C0Cf,10,280;ba69C5CA8f,10,280
Pda6841C1Cn;baAFC1560f,10,280;ba9912EACf,10,280;ba695194Af,10,280
Pda6A24282n;baAFE3844f,10,280;ba992096Cf,10,280;ba693D12Af,10,280
Pda6C068ECn;baAFB5080f,10,280;ba9937D4Cf,10,280;ba6982CC8f,10,280
Pda6DE8F52n;baAFB0EE4f,10,280;ba993932Af,10,280;ba6988448f,10,280
Pda6FCB5B8n;baAFB9228f,10,280;ba99276CCf,10,280;ba696E4A8f,10,280
Pda71ADC22n;baAFB6660f,10,280;ba99499AAf,10,280;ba6993348f,10,280
Pda7390288n;baB00C884f,10,280;ba996A6ACf,10,280;ba695DE28f,10,280
Pda75728F0n;baB010A24f,10,280;ba999788Af,10,280;ba6986E68f,10,280
Pda7754F58n;baB06EF80f,10,280;ba998B3AAf,10,280;ba691C42Af,10,280
Pda79375BFn;baB036EA0f,10,280;ba99936EAf,10,280;ba695C84Af,10,280
Pda7B19C26n;baB05BD44f,10,280;ba9998E6Af,10,280;ba693D12Af,10,280
Pda7CFC28En;baB0A9C20f,10,280;ba99B182Af,10,280;ba6907C0Af,10,280
Pda7EDE8F6n;baB0E0720f,10,280;ba99E6D4Af,10,280;ba690662Af,10,280
Pda80C0F5Cn;baB106B9Cf,10,280;ba9A16AE6f,10,280;ba690FF4Af,10,280
