Pda7F6D8B2u;baB252F34f,12,280;ba72A769Df,10,280;ba4054768f,12,280
Pda5CF35B0n;baAE1C3E8f,10,280;ba992B86Cf,10,280;ba6B0F482f,10,280
Pda5ED5C18n;baAE12ACCf,10,280;ba990AB6Cf,10,280;ba6AF80A2f,10,280
Pda60B827En;baAE1AE0Cf,10,280;ba991448Cf,10,280;ba6AF9680f,10,280
Pda629A8E6n;baAE3638Cf,10,280;ba9942C4Cf,10,280;ba6B0C8C2f,10,280
Pda647CF4Cn;baAE4ABACf,10,280;ba992352Cf,10,280;ba6AD8982f,10,280
Pda665F5B4n;baAE71028f,10,280;ba99499AAf,10,280;ba6AD8982f,10,280
Pda6841C1Cn;baAE63568f,10,280;ba994422Af,10,280;ba6AE0CC0f,10,280
Pda6A24282n;baAE90748f,10,280;ba9960D8Af,10,280;ba6AD0642f,10,280
Pda6C068ECn;baAEE7F44f,10,280;ba99A3D6Af,10,280;ba6ABBE22f,10,280
Pda6DE8F52n;baAF2DAE8f,10,280;ba99AC0AAf,10,280;ba6A7E5C4f,10,280
Pda6FCB5B8n;baAF37404f,10,280;ba99E2BA8f,10,280;ba6AAB7A4f,10,280
Pda71ADC22n;baAF1EA44f,10,280;ba99C7628f,10,280;ba6AA8BE4f,10,280
Pda7390288n;baAF9F284f,10,280;ba9A04E88f,10,280;ba6A65C04f,10,280
Pda75728F0n;baAF78E08f,10,280;ba99F89A8f,10,280;ba6A7FBA2f,10,280
Pda7754F58n;baAF92DA4f,10,280;ba99F73C8f,10,280;ba6A64624f,10,280
Pda79375BFn;baAFACD44f,10,280;ba9A22FC8f,10,280;ba6A76284f,10,280
Pda7B19C26n;baAFC5704f,10,280;ba9A27166f,10,280;ba6A61A64f,10,280
Pda7CFC28En;baB001980f,10,280;ba9A56F06f,10,280;ba6A55584f,10,280
Pda7EDE8F6n;baB04CCA0f,10,280;ba9A82B06f,10,280;ba6A35E64f,10,280
Pda80C0F5Cn;baB0C51A0f,10,280;ba9AB8024f,10,280;ba69F2E86f,10,280
