Pda7F6D8B2u;baA94F25Cf,12,280;ba6453440f,10,280;ba3B041E0f,12,280
Pda5CF35B0n;baAD54A30f,10,280;ba992A28Cf,10,280;ba6BD585Ef,10,280
Pda5ED5C18n;baADB870Cf,10,280;ba991704Cf,10,280;ba6B5E940f,10,280
Pda60B827En;baADD526Cf,10,280;ba99548AAf,10,280;ba6B7F63Ef,10,280
Pda629A8E6n;baAD66690f,10,280;ba991C7CCf,10,280;ba6BB613Ef,10,280
Pda647CF4Cn;baADB5B4Cf,10,280;ba993BEEAf,10,280;ba6B863A0f,10,280
Pda665F5B4n;baAE065ECf,10,280;ba9985C2Af,10,280;ba6B7F63Ef,10,280
Pda6841C1Cn;baADD7E2Cf,10,280;ba998DF6Af,10,280;ba6BB613Ef,10,280
Pda6A24282n;baAE288CCf,10,280;ba99B6FAAf,10,280;ba6B8E6E0f,10,280
Pda6C068ECn;baAE337CCf,10,280;ba998F54Af,10,280;ba6B5BD80f,10,280
Pda6DE8F52n;baAE00E6Cf,10,280;ba998306Af,10,280;ba6B821FEf,10,280
Pda6FCB5B8n;baADF1DCCf,10,280;ba99962AAf,10,280;ba6BA44DEf,10,280
Pda71ADC22n;baAE5B228f,10,280;ba998F54Af,10,280;ba6B34320f,10,280
Pda7390288n;baAEA7B28f,10,280;ba99F9F88f,10,280;ba6B5245Ef,10,280
Pda75728F0n;baAED4D08f,10,280;ba9A0A608f,10,280;ba6B35900f,10,280
Pda7754F58n;baAEF5A08f,10,280;ba9A29D26f,10,280;ba6B34320f,10,280
Pda79375BFn;baAF53F64f,10,280;ba9A38DC6f,10,280;ba6AE4E62f,10,280
Pda7B19C26n;baAECF588f,10,280;ba9A0E7A8f,10,280;ba6B3F220f,10,280
Pda7CFC28En;baAF58104f,10,280;ba9A34C26f,10,280;ba6ADCB22f,10,280
Pda7EDE8F6n;baAF08C48f,10,280;ba99F1C48f,10,280;ba6AE9000f,10,280
Pda80C0F5Cn;baAF4FDC8f,10,280;ba9A5F246f,10,280;ba6B0F482f,10,280
