Pda7F6D8B2u;baA479D98f,12,280;ba6A10FC4f,10,280;ba459722Cf,12,280
Pda574C278n;ba93BBBC4f,10,280;ba8BDF3E9f,10,280;ba7823825f,10,280
Pda592E8E0n;ba9400184f,10,280;ba8C10769f,10,280;ba78105E5f,10,280
Pda5B10F48n;ba93E4C06f,10,280;ba8BC6A2Af,10,280;ba77E1E25f,10,280
Pda5CF35B0n;ba9452202f,10,280;ba8C223C8f,10,280;ba77D01C6f,10,280
Pda5ED5C18n;ba941B704f,10,280;ba8C18AA8f,10,280;ba77FD3A5f,10,280
Pda60B827En;ba942E942f,10,280;ba8C239A8f,10,280;ba77F5065f,10,280
Pda629A8E6n;ba94537E2f,10,280;ba8C3EF27f,10,280;ba77EB746f,10,280
Pda647CF4Cn;ba9471920f,10,280;ba8C61207f,10,280;ba77EF8E6f,10,280
Pda665F5B4n;ba949BF40f,10,280;ba8C653A6f,10,280;ba77C9466f,10,280
Pda6841C1Cn;ba94951E0f,10,280;ba8C58EC7f,10,280;ba77C3CE6f,10,280
Pda6A24282n;ba948FA60f,10,280;ba8C653A6f,10,280;ba77D5945f,10,280
Pda6C068ECn;ba94BE220f,10,280;ba8C84AC7f,10,280;ba77C68A6f,10,280
Pda6DE8F52n;ba94E5C7Ef,10,280;ba8C7F347f,10,280;ba77996C7f,10,280
Pda6FCB5B8n;ba94DC360f,10,280;ba8C97D06f,10,280;ba77BB9A6f,10,280
Pda71ADC22n;ba9537CFCf,10,280;ba8CC4EE5f,10,280;ba778D1E7f,10,280
Pda7390288n;ba955CB9Cf,10,280;ba8CE5BE4f,10,280;ba7789047f,10,280
Pda75728F0n;ba9546D9Ef,10,280;ba8CD6B44f,10,280;ba778FDA7f,10,280
Pda7754F58n;ba957D89Ef,10,280;ba8CEB365f,10,280;ba776DAC7f,10,280
Pda79375BFn;ba959625Cf,10,280;ba8D18544f,10,280;ba77822E8f,10,280
Pda7B19C26n;ba95CF91Cf,10,280;ba8D16F64f,10,280;ba7747648f,10,280
Pda7CFC28En;ba95CF91Cf,10,280;ba8D23443f,10,280;ba7753B28f,10,280
Pda7EDE8F6n;ba95CF91Cf,10,280;ba8D20883f,10,280;ba7750F68f,10,280
Pda80C0F5Cn;ba95EDA5Af,10,280;ba8D2CD63f,10,280;ba773F308f,10,280
