Pda7F6D8B2u;baB7BD45Cf,12,280;ba79CE11Df,10,280;ba4210CC0f,12,280
Pda5B10F48n;baA59A534f,10,280;ba9499380f,10,280;ba6EFEE50f,10,280
Pda5CF35B0n;baA6204ECf,10,280;ba94D1460f,10,280;ba6EB0F70f,10,280
Pda5ED5C18n;baA629E10f,10,280;ba950539Ef,10,280;ba6EDB58Ef,10,280
Pda60B827En;baA5F1D30f,10,280;ba94C4F80f,10,280;ba6ED324Ef,10,280
Pda629A8E6n;baA6585CCf,10,280;ba94E5C7Ef,10,280;ba6E8D6B2f,10,280
Pda647CF4Cn;baA67A8ACf,10,280;ba9515A1Ef,10,280;ba6E9B172f,10,280
Pda665F5B4n;baA624690f,10,280;ba94EB3FEf,10,280;ba6EC6D70f,10,280
Pda6841C1Cn;baA673B50f,10,280;ba9512E5Ef,10,280;ba6E9F310f,10,280
Pda6A24282n;baA647F50f,10,280;ba95234DEf,10,280;ba6EDB58Ef,10,280
Pda6C068ECn;baA62C9D0f,10,280;ba9503DC0f,10,280;ba6ED73F0f,10,280
Pda6DE8F52n;baA68994Cf,10,280;ba95506BEf,10,280;ba6EC6D70f,10,280
Pda6FCB5B8n;baA6AE7ECf,10,280;ba9567A9Cf,10,280;ba6EB92B0f,10,280
Pda71ADC22n;baA6FC6D0f,10,280;ba957D89Ef,10,280;ba6E811D0f,10,280
Pda7390288n;baA748FCCf,10,280;ba957299Ef,10,280;ba6E299D4f,10,280
Pda75728F0n;baA724128f,10,280;ba95B9B1Cf,10,280;ba6E959F2f,10,280
Pda7754F58n;baA778D68f,10,280;ba95A68DCf,10,280;ba6E2DB72f,10,280
Pda79375BFn;baA70B76Cf,10,280;ba95B01FCf,10,280;ba6EA4A90f,10,280
Pda7B19C26n;baA767108f,10,280;ba95CB77Af,10,280;ba6E64670f,10,280
Pda7CFC28En;baA7686ECf,10,280;ba95C1E5Cf,10,280;ba6E59770f,10,280
Pda7EDE8F6n;baA7A4968f,10,280;ba95FCAFCf,10,280;ba6E58192f,10,280
Pda80C0F5Cn;baA7D72C8f,10,280;ba96154BAf,10,280;ba6E3E1F2f,10,280
