Pda7F6D8B2u;baB2B5638f,12,280;ba72D8A1Df,10,280;ba40233E8f,12,280
Pda574C278n;baABFD794f,10,280;ba97D5BB2f,10,280;ba6BD841Ef,10,280
Pda592E8E0n;baAC62A54f,10,280;ba9806F32f,10,280;ba6BA44DEf,10,280
Pda5B10F48n;baAC4B670f,10,280;ba980DC90f,10,280;ba6BC261Ef,10,280
Pda5CF35B0n;baAC66BF4f,10,280;ba98149F0f,10,280;ba6BADDFEf,10,280
Pda5ED5C18n;baAC3F190f,10,280;ba97FEBF2f,10,280;ba6BBFA5Ef,10,280
Pda60B827En;baAC50DF4f,10,280;ba97FC032f,10,280;ba6BAB23Ef,10,280
Pda629A8E6n;baAC697B0f,10,280;ba9839890f,10,280;ba6BD00DEf,10,280
Pda647CF4Cn;baACBA254f,10,280;ba9872F50f,10,280;ba6BB8CFEf,10,280
Pda665F5B4n;baACC3B70f,10,280;ba986962Ef,10,280;ba6BA5ABEf,10,280
Pda6841C1Cn;baACEE190f,10,280;ba988CEF0f,10,280;ba6B9ED5Ef,10,280
Pda6A24282n;baAD0C2D0f,10,280;ba98786D0f,10,280;ba6B6C400f,10,280
Pda6C068ECn;baACF3910f,10,280;ba9887770f,10,280;ba6B93E5Ef,10,280
Pda6DE8F52n;baAD6D3ECf,10,280;ba98A42CEf,10,280;ba6B36EE0f,10,280
Pda6FCB5B8n;baAD9FD4Cf,10,280;ba98FE68Ef,10,280;ba6B5E940f,10,280
Pda71ADC22n;baADA290Cf,10,280;ba98CD30Cf,10,280;ba6B2AA00f,10,280
Pda7390288n;baADE174Cf,10,280;ba9912EACf,10,280;ba6B31760f,10,280
Pda75728F0n;baADD526Cf,10,280;ba98D820Cf,10,280;ba6B02FA0f,10,280
Pda7754F58n;baADE174Cf,10,280;ba991F38Cf,10,280;ba6B3DC40f,10,280
Pda79375BFn;baADEC64Cf,10,280;ba991F38Cf,10,280;ba6B32D40f,10,280
Pda7B19C26n;baADD3C90f,10,280;ba98F0BCEf,10,280;ba6B1CF42f,10,280
Pda7CFC28En;baAE51908f,10,280;ba993EAAAf,10,280;ba6AED1A2f,10,280
Pda7EDE8F6n;baAE61F8Cf,10,280;ba995070Cf,10,280;ba6AEE780f,10,280
Pda80C0F5Cn;baAE948E8f,10,280;ba995746Af,10,280;ba6AC2B82f,10,280
