Pda7F6D8B2u;baB26E4B8f,12,280;ba693FCEAf,10,280;ba36D1830f,12,280
Pda629A8E6n;baC8DC750f,10,280;baA6CB34Cf,10,280;ba5DEEC00f,10,280
Pda647CF4Cn;baC908350f,10,280;baA6C3010f,10,280;ba5DBACBCf,10,280
Pda665F5B4n;baC8EA210f,10,280;baA6BC2ACf,10,280;ba5DD209Cf,10,280
Pda6841C1Cn;baC919FB0f,10,280;baA6E114Cf,10,280;ba5DC719Cf,10,280
Pda6A24282n;baC9380F0f,10,280;baA6F438Cf,10,280;ba5DBC29Cf,10,280
Pda6C068ECn;baC948770f,10,280;baA6EEC0Cf,10,280;ba5DA649Cf,10,280
Pda6DE8F52n;baC93C290f,10,280;baA6F596Cf,10,280;ba5DB96E0f,10,280
Pda6FCB5B8n;baC963CF0f,10,280;baA713AACf,10,280;ba5DAFDC0f,10,280
Pda71ADC22n;baC9C8FA8f,10,280;baA73736Cf,10,280;ba5D6E3C0f,10,280
Pda7390288n;baC996648f,10,280;baA72DA48f,10,280;ba5D97400f,10,280
Pda75728F0n;baC9CBB68f,10,280;baA73F6ACf,10,280;ba5D73B40f,10,280
Pda7754F58n;baCA11708f,10,280;baA778D68f,10,280;ba5D67660f,10,280
Pda79375BFn;baCA0A9A8f,10,280;baA769CCCf,10,280;ba5D5F320f,10,280
Pda7B19C26n;baCA2B6B0f,10,280;baA796EA8f,10,280;ba5D6B800f,10,280
Pda7CFC28En;baCA64D68f,10,280;baA79C628f,10,280;ba5D378C0f,10,280
Pda7EDE8F6n;baCA546E8f,10,280;baA7C4088f,10,280;ba5D6F9A0f,10,280
Pda80C0F5Cn;baCABDB48f,10,280;baA7C6C48f,10,280;ba5D09100f,10,280
