Pda7F6D8B2u;baA558B34f,12,280;ba4494BD0f,12,280;ba7FE73A7p,12,280
Pda5ED5C18n;baCE64DB0f,10,280;baAA1563Cf,10,280;ba5BB0888f,10,280
Pda60B827En;baCE572F8f,10,280;baAA1C39Cf,10,280;ba5BC50A8f,10,280
Pda629A8E6n;baCEC74B0f,10,280;baAA3791Cf,10,280;ba5B7046Cf,10,280
Pda647CF4Cn;baCEAEAF0f,10,280;baAA28880f,10,280;ba5B79D88f,10,280
Pda665F5B4n;baCE75438f,10,280;baA9FF83Cf,10,280;ba5B8A408f,10,280
Pda6841C1Cn;baCEA9378f,10,280;baAA52E9Cf,10,280;ba5BA9B28f,10,280
Pda6A24282n;baCEB5850f,10,280;baAA518BCf,10,280;ba5B9C068f,10,280
Pda6C068ECn;baCE9A2D0f,10,280;baAA29E5Cf,10,280;ba5B8FB88f,10,280
Pda6DE8F52n;baCF078D0f,10,280;baAA7EA9Cf,10,280;ba5B771C8f,10,280
Pda6FCB5B8n;baCE93578f,10,280;baAA47F9Cf,10,280;ba5BB4A28f,10,280
Pda71ADC22n;baCF2B198f,10,280;baAA932BCf,10,280;ba5B68128f,10,280
Pda7390288n;baCEE1458f,10,280;baAA857FCf,10,280;ba5BA43A8f,10,280
Pda75728F0n;baCF26FF8f,10,280;baAAAA69Cf,10,280;ba5B836A8f,10,280
Pda7754F58n;baCF69FD8f,10,280;baAAD20FCf,10,280;ba5B68128f,10,280
Pda79375BFn;baCF5F0D0f,10,280;baAAD8E58f,10,280;ba5B79D88f,10,280
Pda7B19C26n;baCF689F8f,10,280;baAAF023Cf,10,280;ba5B87848f,10,280
Pda7CFC28En;baCFCB0F0f,10,280;baAAF43D8f,10,280;ba5B292E8f,10,280
Pda7EDE8F6n;baCF74ED0f,10,280;baAAF6F9Cf,10,280;ba5B820C8f,10,280
Pda80C0F5Cn;baCF77A90f,10,280;baAB01E98f,10,280;ba5B8A408f,10,280
