Pda7F6D8B2u;baB128E80f,12,280;ba70172A9f,10,280;ba3EEE428f,12,280
Pda5CF35B0n;baAE091ACf,10,280;ba9960D8Af,10,280;ba6B57BDEf,10,280
Pda5ED5C18n;baAEE27C8f,10,280;ba99A3D6Af,10,280;ba6AC15A2f,10,280
Pda60B827En;baAEB1448f,10,280;ba999BA2Af,10,280;ba6AEA5E2f,10,280
Pda629A8E6n;baAEA4F68f,10,280;ba9989DCAf,10,280;ba6AE4E62f,10,280
Pda647CF4Cn;baAE8F168f,10,280;ba999D00Af,10,280;ba6B0DEA0f,10,280
Pda665F5B4n;baAEDE628f,10,280;ba99D2528f,10,280;ba6AF3F00f,10,280
Pda6841C1Cn;baAF306A8f,10,280;ba9A0E7A8f,10,280;ba6ADE102f,10,280
Pda6A24282n;baAF4A648f,10,280;ba9A15508f,10,280;ba6ACAEC2f,10,280
Pda6C068ECn;baAF12564f,10,280;ba99BF2EAf,10,280;ba6AACD82f,10,280
Pda6DE8F52n;baAFA3428f,10,280;ba9A2B308f,10,280;ba6A87EE2f,10,280
Pda6FCB5B8n;baAF55548f,10,280;ba9A180C8f,10,280;ba6AC2B82f,10,280
Pda71ADC22n;baAF9C6C4f,10,280;ba9A4EBC6f,10,280;ba6AB2502f,10,280
Pda7390288n;baAF96F44f,10,280;ba9A20408f,10,280;ba6A894C4f,10,280
Pda75728F0n;baB007104f,10,280;ba9A8DA04f,10,280;ba6A86904f,10,280
Pda7754F58n;baAFDF6A0f,10,280;ba9A88284f,10,280;ba6AA8BE4f,10,280
Pda79375BFn;baB075CE0f,10,280;ba9AAD124f,10,280;ba6A37446f,10,280
Pda7B19C26n;baB05D320f,10,280;ba9AA63C4f,10,280;ba6A490A4f,10,280
Pda7CFC28En;baB057BA0f,10,280;ba9A98904f,10,280;ba6A40D64f,10,280
Pda7EDE8F6n;baB07CA40f,10,280;ba9AD7744f,10,280;ba6A5AD04f,10,280
Pda80C0F5Cn;baB0C51A0f,10,280;ba9AF2CC4f,10,280;ba6A2DB24f,10,280
