Pda7F6D8B2u;baA508094f,18,280;ba6E53FF2f,10,280;ba494BF5Cf,18,280
Pda4DE0274n;ba8DDE91Ff,10,280;ba88CA617f,10,280;ba7AEBCF8f,10,280
Pda4FC28DCn;ba8DDBD60f,10,280;ba88B73D8f,10,280;ba7ADB678f,10,280
Pda51A4F44n;ba8E3A2BEf,10,280;ba88EF4B6f,10,280;ba7AB51F9f,10,280
Pda53875A8n;ba8E0E6BFf,10,280;ba88D2957f,10,280;ba7AC4298f,10,280
Pda5569C10n;ba8E08F3Ff,10,280;ba88EDED6f,10,280;ba7AE4F98f,10,280
Pda574C278n;ba8E56E1Ef,10,280;ba88F3656f,10,280;ba7A9C839f,10,280
Pda592E8E0n;ba8E56E1Ef,10,280;ba88F0A96f,10,280;ba7A99C79f,10,280
Pda5B10F48n;ba8E790FEf,10,280;ba8927596f,10,280;ba7AAE499f,10,280
Pda5CF35B0n;ba8E6F7DDf,10,280;ba893E975f,10,280;ba7ACF198f,10,280
Pda5ED5C18n;ba8E6CC1Df,10,280;ba8937C15f,10,280;ba7ACAFF8f,10,280
Pda60B827En;ba8EA213Df,10,280;ba89440F5f,10,280;ba7AA1FB9f,10,280
Pda629A8E6n;ba8E8143Cf,10,280;ba892CD16f,10,280;ba7AAB8D9f,10,280
Pda647CF4Cn;ba8E9309Cf,10,280;ba895E094f,10,280;ba7ACAFF8f,10,280
Pda665F5B4n;ba8ECDD3Cf,10,280;ba89728B5f,10,280;ba7AA4B79f,10,280
Pda6841C1Cn;ba8EC59FCf,10,280;ba89728B5f,10,280;ba7AACEB9f,10,280
Pda6A24282n;ba8EB11DCf,10,280;ba895F674f,10,280;ba7AAE499f,10,280
Pda6C068ECn;ba8F0E15Bf,10,280;ba8981954f,10,280;ba7A737FAf,10,280
Pda6DE8F52n;ba8F01C7Af,10,280;ba898DE34f,10,280;ba7A8C1B9f,10,280
Pda6FCB5B8n;ba8EFC4FBf,10,280;ba8973E95f,10,280;ba7A7799Af,10,280
Pda71ADC22n;ba8F2EE5Af,10,280;ba89B6E73f,10,280;ba7A8801Af,10,280
Pda7390288n;ba8F3DEF9f,10,280;ba89B2CD3f,10,280;ba7A74DDAf,10,280
Pda75728F0n;ba8F296DAf,10,280;ba899E4B4f,10,280;ba7A74DDAf,10,280
Pda7754F58n;ba8F5EBFAf,10,280;ba89E6C13f,10,280;ba7A8801Af,10,280
Pda79375BFn;ba8F99897f,10,280;ba89DA733f,10,280;ba7A40E9Bf,10,280
Pda7B19C26n;ba8FBFD18f,10,280;ba89F1B12f,10,280;ba7A31DFBf,10,280
Pda7CFC28En;ba8FCD7D8f,10,280;ba8A17F91f,10,280;ba7A4A7BBf,10,280
Pda7EDE8F6n;ba8FDB297f,10,280;ba8A06332f,10,280;ba7A2B09Bf,10,280
Pda80C0F5Cn;ba8FBD158f,10,280;ba8A00BB2f,10,280;ba7A43A5Bf,10,280
