Pda7F6D8B2u;baA850DA0f,12,280;ba633DBA4f,10,280;ba3AECE00f,12,280
Pda5CF35B0n;baAD187B0f,10,280;ba98F792Cf,10,280;ba6BDF17Cf,10,280
Pda5ED5C18n;baAD6A830f,10,280;ba99069CEf,10,280;ba6B9C19Ef,10,280
Pda60B827En;baACC6734f,10,280;ba98B8AEEf,10,280;ba6BF23BEf,10,280
Pda629A8E6n;baAD58BCCf,10,280;ba992B86Cf,10,280;ba6BD2C9Ef,10,280
Pda647CF4Cn;baAD14610f,10,280;ba99053ECf,10,280;ba6BF0DDCf,10,280
Pda665F5B4n;baAD42DCCf,10,280;ba9912EACf,10,280;ba6BD00DEf,10,280
Pda6841C1Cn;baAD51E70f,10,280;ba99053ECf,10,280;ba6BB357Ef,10,280
Pda6A24282n;baAD67C70f,10,280;ba9930FECf,10,280;ba6BC937Cf,10,280
Pda6C068ECn;baADB5B4Cf,10,280;ba993A90Cf,10,280;ba6B84DBEf,10,280
Pda6DE8F52n;baADA808Cf,10,280;ba9946DEAf,10,280;ba6B9ED5Ef,10,280
Pda6FCB5B8n;baADDD5ACf,10,280;ba9960D8Af,10,280;ba6B837E0f,10,280
Pda71ADC22n;baADA54CCf,10,280;ba994422Af,10,280;ba6B9ED5Ef,10,280
Pda7390288n;baAE00E6Cf,10,280;ba997AD2Af,10,280;ba6B79EBEf,10,280
Pda75728F0n;baAE3796Cf,10,280;ba999D00Af,10,280;ba6B6569Ef,10,280
Pda7754F58n;baADEF20Cf,10,280;ba99755ACf,10,280;ba6B863A0f,10,280
Pda79375BFn;baAE4D76Cf,10,280;ba999788Af,10,280;ba6B4A120f,10,280
Pda7B19C26n;baAE72608f,10,280;ba99C6048f,10,280;ba6B53A40f,10,280
Pda7CFC28En;baAEB9788f,10,280;ba99C8C08f,10,280;ba6B0F482f,10,280
Pda7EDE8F6n;baAEAE888f,10,280;ba99F73C8f,10,280;ba6B48B40f,10,280
Pda80C0F5Cn;baAF0E3C8f,10,280;ba9A28748f,10,280;ba6B1A382f,10,280
