Pda7F6D8B2u;baAF78E04f,12,280;ba525AB34f,10,280;ba22E1D30f,12,280
Pda5CF35B0n;baCF492D0f,10,280;baA9FCC7Cf,10,280;ba5AB39ACf,10,280
Pda5ED5C18n;baCF3F9B8f,10,280;baAA16C1Cf,10,280;ba5AD726Cf,10,280
Pda60B827En;baCFB9490f,10,280;baAA3E680f,10,280;ba5A851ECf,10,280
Pda629A8E6n;baCF7D210f,10,280;baAA4123Cf,10,280;ba5AC402Cf,10,280
Pda647CF4Cn;baCF8ACD0f,10,280;baAA1D980f,10,280;ba5A92CB0f,10,280
Pda665F5B4n;baCFA20A8f,10,280;baAA5861Cf,10,280;ba5AB656Cf,10,280
Pda6841C1Cn;baCFCF290f,10,280;baAA8AF7Cf,10,280;ba5ABBCECf,10,280
Pda6A24282n;baCF971B0f,10,280;baAA1C39Cf,10,280;ba5A851ECf,10,280
Pda6C068ECn;baD0303B0f,10,280;baAAC049Cf,10,280;ba5A900ECf,10,280
Pda6DE8F52n;baD00E0C8f,10,280;baAAEC09Cf,10,280;ba5ADDFCCf,10,280
Pda6FCB5B8n;baD01E750f,10,280;baAA8165Cf,10,280;ba5A62F10f,10,280
Pda71ADC22n;baCFDE330f,10,280;baAA8421Cf,10,280;ba5AA5EECf,10,280
Pda7390288n;baD04CF08f,10,280;baAAB559Cf,10,280;ba5A68690f,10,280
Pda75728F0n;baD028070f,10,280;baAAC71FCf,10,280;ba5A9F18Cf,10,280
Pda7754F58n;baD039CD0f,10,280;baAAC5C1Cf,10,280;ba5A8BF4Cf,10,280
Pda79375BFn;baD062D08f,10,280;baAAD787Cf,10,280;ba5A74B6Cf,10,280
Pda7B19C26n;baD066EB0f,10,280;baAAF2DF8f,10,280;ba5A8BF4Cf,10,280
Pda7CFC28En;baD080E50f,10,280;baAAF59BCf,10,280;ba5A74B6Cf,10,280
Pda7EDE8F6n;baD0386E8f,10,280;baAADE5D8f,10,280;ba5AA5EECf,10,280
Pda80C0F5Cn;baD0865D0f,10,280;baAAE94D8f,10,280;ba5A62F10f,10,280
