Pda7F6D8B2u;baA93D600f,12,280;ba666F4D6f,10,280;ba3D31ED0f,12,280
Pda5B10F48n;baAD94E50f,10,280;ba990AB6Cf,10,280;ba6B75D20f,10,280
Pda5CF35B0n;baADAD80Cf,10,280;ba991704Cf,10,280;ba6B69840f,10,280
Pda5ED5C18n;baADB2F90f,10,280;ba992FA0Cf,10,280;ba6B7CA7Ef,10,280
Pda60B827En;baADDEB90f,10,280;ba994DB4Cf,10,280;ba6B6EFC0f,10,280
Pda629A8E6n;baAE3A528f,10,280;ba99690CAf,10,280;ba6B2EBA0f,10,280
Pda647CF4Cn;baAE58668f,10,280;ba994166Af,10,280;ba6AE9000f,10,280
Pda665F5B4n;baAE03A2Cf,10,280;ba995E1CAf,10,280;ba6B5A79Ef,10,280
Pda6841C1Cn;baAE751C8f,10,280;ba99A7F08f,10,280;ba6B32D40f,10,280
Pda6A24282n;baAEAA6E8f,10,280;ba99A278Af,10,280;ba6AF80A2f,10,280
Pda6C068ECn;baAE8C5ACf,10,280;ba999A44Af,10,280;ba6B0DEA0f,10,280
Pda6DE8F52n;baAE82C88f,10,280;ba99CA1E8f,10,280;ba6B47560f,10,280
Pda6FCB5B8n;baAEA9104f,10,280;ba99BB148f,10,280;ba6B12042f,10,280
Pda71ADC22n;baAECC9C8f,10,280;ba99CA1E8f,10,280;ba6AFD822f,10,280
Pda7390288n;baAEF6FE8f,10,280;ba99EC4C8f,10,280;ba6AF54E2f,10,280
Pda75728F0n;baAF40D24f,10,280;ba9A29D26f,10,280;ba6AE9000f,10,280
Pda7754F58n;baAF29948f,10,280;ba9A0D1C8f,10,280;ba6AE3880f,10,280
Pda79375BFn;baAF69D64f,10,280;ba9A0E7A8f,10,280;ba6AA4A42f,10,280
Pda7B19C26n;baAF868C4f,10,280;ba9A3CF66f,10,280;ba6AB66A2f,10,280
Pda7CFC28En;baAF7B9C4f,10,280;ba9A584E6f,10,280;ba6ADCB22f,10,280
Pda7EDE8F6n;baAFA5FE4f,10,280;ba9A60826f,10,280;ba6ABA842f,10,280
Pda80C0F5Cn;baAFD9F24f,10,280;ba9A73A66f,10,280;ba6A99B42f,10,280
