Pda7F6D8B2u;baB7E38DCf,12,280;ba798181Ef,10,280;ba419DF40f,12,280
Pda5ED5C18n;baA5B1910f,10,280;ba956231Cf,10,280;ba6FB0A0Af,10,280
Pda60B827En;baA589EB0f,10,280;ba954C51Ef,10,280;ba6FC266Cf,10,280
Pda629A8E6n;baA5BC810f,10,280;ba956BC3Ef,10,280;ba6FAF42Cf,10,280
Pda647CF4Cn;baA5C6134f,10,280;ba95713BCf,10,280;ba6FAB28Af,10,280
Pda665F5B4n;baA5EDB94f,10,280;ba958879Ef,10,280;ba6F9AC0Cf,10,280
Pda6841C1Cn;baA6362ECf,10,280;ba95AEC1Cf,10,280;ba6F7892Ef,10,280
Pda6A24282n;baA6585D0f,10,280;ba95E2B5Af,10,280;ba6F8A58Cf,10,280
Pda6C068ECn;baA664AACf,10,280;ba95DBDFAf,10,280;ba6F7734Cf,10,280
Pda6DE8F52n;baA6378D0f,10,280;ba95D24DCf,10,280;ba6F9AC0Cf,10,280
Pda6FCB5B8n;baA68AF2Cf,10,280;ba95E157Cf,10,280;ba6F5664Ef,10,280
Pda71ADC22n;baA6E3D08f,10,280;ba95F895Af,10,280;ba6F14C4Ef,10,280
Pda7390288n;baA6A38ECf,10,280;ba962711Af,10,280;ba6F8382Cf,10,280
Pda75728F0n;baA6DFB6Cf,10,280;ba9647E18f,10,280;ba6F682AEf,10,280
Pda7754F58n;baA72412Cf,10,280;ba966B6DAf,10,280;ba6F475ACf,10,280
Pda79375BFn;baA6D4C6Cf,10,280;ba9634BD8f,10,280;ba6F5FF6Cf,10,280
Pda7B19C26n;baA738948f,10,280;ba966CCB8f,10,280;ba6F3436Ef,10,280
Pda7CFC28En;baA74E748f,10,280;ba969B476f,10,280;ba6F4CD2Cf,10,280
Pda7EDE8F6n;baA717C4Cf,10,280;ba9685678f,10,280;ba6F6DA2Ef,10,280
Pda80C0F5Cn;baA7B7BA8f,10,280;ba969F618f,10,280;ba6EE7A70f,10,280
