Pda7F6D8B2u;baB40F490f,12,280;ba639D6E4f,10,280;ba2F8E250f,12,280
Pda5B10F48n;baBD939A4f,10,280;baA0E1BC8f,10,280;ba634E224f,10,280
Pda5CF35B0n;baBE4ACE0f,10,280;baA128D48f,10,280;ba62DE068f,10,280
Pda5ED5C18n;baBE23280f,10,280;baA11C868f,10,280;ba62F95E8f,10,280
Pda60B827En;baBE0D480f,10,280;baA1186C8f,10,280;ba630B246f,10,280
Pda629A8E6n;baBE2CBA0f,10,280;baA133C44f,10,280;ba63070A6f,10,280
Pda647CF4Cn;baBE429A0f,10,280;baA141708f,10,280;ba62FED68f,10,280
Pda665F5B4n;baBE4D8A0f,10,280;baA154944f,10,280;ba63070A6f,10,280
Pda6841C1Cn;baBE89B20f,10,280;baA181B28f,10,280;ba62F8004f,10,280
Pda6A24282n;baBE30D44f,10,280;baA15E264f,10,280;ba632D524f,10,280
Pda6C068ECn;baBE801FCf,10,280;baA189E64f,10,280;ba6309C66f,10,280
Pda6DE8F52n;baBEBC47Cf,10,280;baA1A53E4f,10,280;ba62E8F68f,10,280
Pda6FCB5B8n;baBE9E344f,10,280;baA19E684f,10,280;ba6300346f,10,280
Pda71ADC22n;baBEFF458f,10,280;baA1DEAA4f,10,280;ba62DF648f,10,280
Pda7390288n;baBF16838f,10,280;baA1DBEE4f,10,280;ba62C56A6f,10,280
Pda75728F0n;baBF35F60f,10,280;baA1D7D44f,10,280;ba62A1DE6f,10,280
Pda7754F58n;baBED6418f,10,280;baA1D0FE4f,10,280;ba62FABC6f,10,280
Pda79375BFn;baBF514DCf,10,280;baA21EEC4f,10,280;ba62CD9E8f,10,280
Pda7B19C26n;baBF35F60f,10,280;baA211400f,10,280;ba62DB4A6f,10,280
Pda7CFC28En;baBF895C0f,10,280;baA234CC4f,10,280;ba62AB706f,10,280
Pda7EDE8F6n;baBF5C3E0f,10,280;baA203944f,10,280;ba62A7566f,10,280
Pda80C0F5Cn;baBF9C800f,10,280;baA22DF64f,10,280;ba6291766f,10,280
