Pda7F6D8B2u;baA02EA2Cf,12,280;ba617516Ef,10,280;ba4146744f,12,280
Pda53875A8n;ba94E1AE0f,10,280;ba8C90FA6f,10,280;ba77AF4C6f,10,280
Pda5569C10n;ba94EDFC0f,10,280;ba8CB3285f,10,280;ba77C52C6f,10,280
Pda574C278n;ba94F4D20f,10,280;ba8CB7425f,10,280;ba77C2706f,10,280
Pda592E8E0n;ba953671Ef,10,280;ba8CC9085f,10,280;ba7792967f,10,280
Pda5B10F48n;ba953BE9Ef,10,280;ba8CD29A4f,10,280;ba7796B07f,10,280
Pda5CF35B0n;ba95845FCf,10,280;ba8CFFB84f,10,280;ba777B588f,10,280
Pda5ED5C18n;ba9560D3Ef,10,280;ba8CFE5A4f,10,280;ba779D867f,10,280
Pda60B827En;ba9594C7Cf,10,280;ba8D1B103f,10,280;ba7786487f,10,280
Pda629A8E6n;ba95AC05Cf,10,280;ba8D12DC4f,10,280;ba7766D67f,10,280
Pda647CF4Cn;ba954995Ef,10,280;ba8CBF765f,10,280;ba7775E07f,10,280
Pda665F5B4n;ba95D509Cf,10,280;ba8D3FFA3f,10,280;ba776AF07f,10,280
Pda6841C1Cn;ba95CF91Cf,10,280;ba8D3A823f,10,280;ba776AF07f,10,280
Pda6A24282n;ba960FD38f,10,280;ba8D4AEA2f,10,280;ba773B169f,10,280
Pda6C068ECn;ba95F9F3Cf,10,280;ba8D68FE2f,10,280;ba776F0A7f,10,280
Pda6DE8F52n;ba95FE0DAf,10,280;ba8D482E2f,10,280;ba774A208f,10,280
Pda6FCB5B8n;ba960641Af,10,280;ba8D498C2f,10,280;ba77434A8f,10,280
Pda71ADC22n;ba964EB78f,10,280;ba8D84562f,10,280;ba77359E9f,10,280
Pda7390288n;ba963779Af,10,280;ba8D73EE2f,10,280;ba773C749f,10,280
Pda75728F0n;ba96CF3B8f,10,280;ba8DC33A0f,10,280;ba76F3FEAf,10,280
Pda7754F58n;ba9691B56f,10,280;ba8DA26A1f,10,280;ba7710B4Af,10,280
Pda79375BFn;ba96D1F76f,10,280;ba8DDE920f,10,280;ba770C9AAf,10,280
Pda7B19C26n;ba96B3E38f,10,280;ba8DE2AC0f,10,280;ba772EC89f,10,280
Pda7CFC28En;ba96CB216f,10,280;ba8DD65E0f,10,280;ba770B3CAf,10,280
Pda7EDE8F6n;ba96F00B6f,10,280;ba8DE40A0f,10,280;ba76F3FEAf,10,280
Pda80C0F5Cn;ba9722A14f,10,280;ba8E195BFf,10,280;ba76F6BA9f,10,280
