Pda7F6D8B2u;baB482210f,12,280;ba77BE566f,10,280;ba433C354f,12,280
Pda574C278n;baAF60444f,10,280;ba9A0D1C8f,10,280;ba6AACD82f,10,280
Pda592E8E0n;baAF720A4f,10,280;ba9A09028f,10,280;ba6A96F82f,10,280
Pda5B10F48n;baAF92DA4f,10,280;ba9A2DEC8f,10,280;ba6A9B124f,10,280
Pda5CF35B0n;baAFD8948f,10,280;ba9A633E6f,10,280;ba6A8AAA2f,10,280
Pda5ED5C18n;baB02D584f,10,280;ba9A89866f,10,280;ba6A5C2E4f,10,280
Pda60B827En;baB064080f,10,280;ba9ADE4A4f,10,280;ba6A7A422f,10,280
Pda629A8E6n;baB0969E0f,10,280;ba9AC2F24f,10,280;ba6A2C546f,10,280
Pda647CF4Cn;baB065660f,10,280;ba9AB28A4f,10,280;ba6A4D244f,10,280
Pda665F5B4n;baB0C3BBCf,10,280;ba9AF2CC4f,10,280;ba6A2F106f,10,280
Pda6841C1Cn;baB10AD40f,10,280;ba9AFC5E2f,10,280;ba69F18A6f,10,280
Pda6A24282n;baB1394FCf,10,280;ba9B4FC42f,10,280;ba6A16744f,10,280
Pda6C068ECn;baB18481Cf,10,280;ba9B4E662f,10,280;ba69C9E46f,10,280
Pda6DE8F52n;baB1938BCf,10,280;ba9B6C7A2f,10,280;ba69D8EE6f,10,280
Pda6FCB5B8n;baB1FCD18f,10,280;ba9B90060f,10,280;ba6993348f,10,280
Pda71ADC22n;baB20A7D8f,10,280;ba9BCEEA0f,10,280;ba69C46C6f,10,280
Pda7390288n;baB26B8F8f,10,280;ba9BF94BEf,10,280;ba698DBC8f,10,280
Pda75728F0n;baB2B1494f,10,280;ba9C175FEf,10,280;ba6966168f,10,280
Pda7754F58n;baB359738f,10,280;ba9C8203Ef,10,280;ba6928908f,10,280
Pda79375BFn;baB337454f,10,280;ba9C36D1Ef,10,280;ba68FF8CAf,10,280
Pda7B19C26n;baB37E5D4f,10,280;ba9C8B95Ef,10,280;ba690D38Af,10,280
Pda7CFC28En;baB41CF50f,10,280;ba9CD40BAf,10,280;ba68B716Af,10,280
Pda7EDE8F6n;baB4161F0f,10,280;ba9CDD9DCf,10,280;ba68C77EAf,10,280
Pda80C0F5Cn;baB471B8Cf,10,280;ba9D3D518f,10,280;ba68CB98Cf,10,280
