Pda7F6D8B2u;baBE8F2A0f,12,280;ba8164D59f,10,280;ba42D5ABCf,12,280
Pda60B827En;baB097FBCf,10,280;ba9A856C4f,10,280;ba69ED706f,10,280
Pda629A8E6n;baB071B44f,10,280;ba9A6A146f,10,280;ba69F8606f,10,280
Pda647CF4Cn;baB0CD4DCf,10,280;ba9A86CA6f,10,280;ba69B97C6f,10,280
Pda665F5B4n;baB073120f,10,280;ba9A7FF46f,10,280;ba6A0CE26f,10,280
Pda6841C1Cn;baB15605Cf,10,280;ba9AE93A4f,10,280;ba6993348f,10,280
Pda6A24282n;baB13D69Cf,10,280;ba9B16582f,10,280;ba69D8EE6f,10,280
Pda6C068ECn;baB19647Cf,10,280;ba9B10E04f,10,280;ba697A988f,10,280
Pda6DE8F52n;baB16A87Cf,10,280;ba9B16582f,10,280;ba69ABD08f,10,280
Pda6FCB5B8n;baB1C8DDCf,10,280;ba9B43762f,10,280;ba697A988f,10,280
Pda71ADC22n;baB249614f,10,280;ba9B9DB20f,10,280;ba695450Af,10,280
Pda7390288n;baB2793B8f,10,280;ba9BCAD00f,10,280;ba695194Af,10,280
Pda75728F0n;baB233818f,10,280;ba9BAF780f,10,280;ba697BF68f,10,280
Pda7754F58n;baB2B97D8f,10,280;ba9BE20DEf,10,280;ba6928908f,10,280
Pda79375BFn;baB2D0BB8f,10,280;ba9C14A3Ef,10,280;ba6943E8Af,10,280
Pda7B19C26n;baB353FB4f,10,280;ba9C58FFCf,10,280;ba690504Af,10,280
Pda7CFC28En;baB3C98F0f,10,280;ba9C93C9Cf,10,280;ba68CA3AAf,10,280
Pda7EDE8F6n;baB3D9F74f,10,280;ba9C7B2DEf,10,280;ba68A136Cf,10,280
Pda80C0F5Cn;baB41A390f,10,280;ba9CCE93Cf,10,280;ba68B45AAf,10,280
