Pda7F6D8B2u;baA8BB7E4f,12,280;ba65EAAF8f,10,280;ba3D2F318f,12,280
Pda5CF35B0n;baA572AD0f,10,280;ba9645258f,10,280;ba70D2787f,10,280
Pda5ED5C18n;baA5B5AB4f,10,280;ba96765D8f,10,280;ba70C0B26f,10,280
Pda60B827En;baA5937D0f,10,280;ba966CCB8f,10,280;ba70D94E6f,10,280
Pda629A8E6n;baA5C4B54f,10,280;ba96765D8f,10,280;ba70B1A88f,10,280
Pda647CF4Cn;baA57D9D0f,10,280;ba9685678f,10,280;ba7107CA4f,10,280
Pda665F5B4n;baA5EC5B0f,10,280;ba9685678f,10,280;ba70990C6f,10,280
Pda6841C1Cn;baA5888D0f,10,280;ba965849Af,10,280;ba70CFBC7f,10,280
Pda6A24282n;baA5D51D0f,10,280;ba9693138f,10,280;ba70BDF66f,10,280
Pda6C068ECn;baA5CB8B0f,10,280;ba96AD0D8f,10,280;ba70E1825f,10,280
Pda6DE8F52n;baA629E10f,10,280;ba96D4B38f,10,280;ba70AAD27f,10,280
Pda6FCB5B8n;baA5A5434f,10,280;ba9679198f,10,280;ba70D3D66f,10,280
Pda71ADC22n;baA5F1D30f,10,280;ba969E036f,10,280;ba70AC306f,10,280
Pda7390288n;baA64C0F0f,10,280;ba96D1F78f,10,280;ba7085E87f,10,280
Pda75728F0n;baA6B554Cf,10,280;ba9708A76f,10,280;ba7053529f,10,280
Pda7754F58n;baA68DAECf,10,280;ba96FC596f,10,280;ba706EAA8f,10,280
Pda79375BFn;baA6D4C6Cf,10,280;ba96F83F6f,10,280;ba7023789f,10,280
Pda7B19C26n;baA6857ACf,10,280;ba96FF156f,10,280;ba70799A8f,10,280
Pda7CFC28En;baA6E3D08f,10,280;ba9712394f,10,280;ba702E689f,10,280
Pda7EDE8F6n;baA6F01ECf,10,280;ba9738816f,10,280;ba7048629f,10,280
Pda80C0F5Cn;baA710EECf,10,280;ba9759514f,10,280;ba7048629f,10,280
