Pda7F6D8B2u;baB065664f,12,280;ba6EE648Ef,10,280;ba3E80E30f,12,280
Pda592E8E0n;baAD42DCCf,10,280;ba98E310Cf,10,280;ba6BA033Ef,10,280
Pda5B10F48n;baAD45990f,10,280;ba98DADCCf,10,280;ba6B9543Ef,10,280
Pda5CF35B0n;baAD3D650f,10,280;ba98B8AEEf,10,280;ba6B7B4A0f,10,280
Pda5ED5C18n;baAD81C0Cf,10,280;ba98ECA2Cf,10,280;ba6B6AE1Ef,10,280
Pda60B827En;baAD71590f,10,280;ba98BB6AEf,10,280;ba6B4A120f,10,280
Pda629A8E6n;baAE05008f,10,280;ba994008Cf,10,280;ba6B3B080f,10,280
Pda647CF4Cn;baAD92290f,10,280;ba98DC3AEf,10,280;ba6B4A120f,10,280
Pda665F5B4n;baADF07E8f,10,280;ba99102ECf,10,280;ba6B1FB02f,10,280
Pda6841C1Cn;baAE1EFA8f,10,280;ba994422Af,10,280;ba6B25280f,10,280
Pda6A24282n;baAE45428f,10,280;ba9985C2Af,10,280;ba6B40800f,10,280
Pda6C068ECn;baAE77D8Cf,10,280;ba997140Af,10,280;ba6AF9680f,10,280
Pda6DE8F52n;baAE4C18Cf,10,280;ba99548AAf,10,280;ba6B08720f,10,280
Pda6FCB5B8n;baAEA4F68f,10,280;ba997D8EAf,10,280;ba6AD8982f,10,280
Pda71ADC22n;baAED4D08f,10,280;ba99AD688f,10,280;ba6AD8982f,10,280
Pda7390288n;baAE9A068f,10,280;ba99A5348f,10,280;ba6B0B2E0f,10,280
Pda75728F0n;baAEF9BA8f,10,280;ba99D3B0Af,10,280;ba6AD9F62f,10,280
Pda7754F58n;baAED3728f,10,280;ba99BC72Af,10,280;ba6AE9000f,10,280
Pda79375BFn;baAF4BC24f,10,280;ba99EC4C8f,10,280;ba6AA08A4f,10,280
Pda7B19C26n;baAF33264f,10,280;ba9A038A8f,10,280;ba6AD0642f,10,280
Pda7CFC28En;baAF61A24f,10,280;ba9A00CE8f,10,280;ba6A9F2C2f,10,280
Pda7EDE8F6n;baAF82724f,10,280;ba9A13F26f,10,280;ba6A91802f,10,280
Pda80C0F5Cn;baB005B24f,10,280;ba9A584E6f,10,280;ba6A529C4f,10,280
