Pda7F6D8B2u;ba9FF7F2Ef,12,280;ba610BD0Ef,10,280;ba4113DE0f,12,280
Pda51A4F44n;ba94C39A0f,10,280;ba8C81F07f,10,280;ba77BE566f,10,280
Pda53875A8n;ba950C0FEf,10,280;ba8C9A8C6f,10,280;ba778E7C7f,10,280
Pda5569C10n;ba95457BEf,10,280;ba8CC9085f,10,280;ba77838C8f,10,280
Pda574C278n;ba9514440f,10,280;ba8CB7425f,10,280;ba77A2FE7f,10,280
Pda592E8E0n;ba9546D9Ef,10,280;ba8CDD8A4f,10,280;ba7796B07f,10,280
Pda5B10F48n;ba956E7FEf,10,280;ba8CF0AE5f,10,280;ba77822E8f,10,280
Pda5CF35B0n;ba9530F9Ef,10,280;ba8CD3F84f,10,280;ba77A2FE7f,10,280
Pda5ED5C18n;ba9590ADEf,10,280;ba8D03D24f,10,280;ba7773247f,10,280
Pda60B827En;ba956231Cf,10,280;ba8CEC945f,10,280;ba778A627f,10,280
Pda629A8E6n;ba958C93Cf,10,280;ba8D12DC4f,10,280;ba7786487f,10,280
Pda647CF4Cn;ba959B9DCf,10,280;ba8D15984f,10,280;ba7779FA8f,10,280
Pda665F5B4n;ba95C8BBAf,10,280;ba8D2A1A3f,10,280;ba77615E8f,10,280
Pda6841C1Cn;ba961AC38f,10,280;ba8D44142f,10,280;ba7729509f,10,280
Pda6A24282n;ba95E157Cf,10,280;ba8D2B783f,10,280;ba774A208f,10,280
Pda6C068ECn;ba95E98BAf,10,280;ba8D63863f,10,280;ba7779FA8f,10,280
Pda6DE8F52n;ba960D17Af,10,280;ba8D6A5C2f,10,280;ba775D448f,10,280
Pda6FCB5B8n;ba961131Cf,10,280;ba8D63863f,10,280;ba7752548f,10,280
Pda71ADC22n;ba9634BD8f,10,280;ba8D6BBA2f,10,280;ba7736FC9f,10,280
Pda7390288n;ba964D59Af,10,280;ba8DA6841f,10,280;ba77592A8f,10,280
Pda75728F0n;ba96493FAf,10,280;ba8D8F461f,10,280;ba7746068f,10,280
Pda7754F58n;ba9695CF8f,10,280;ba8DBDC20f,10,280;ba7727F29f,10,280
Pda79375BFn;ba96A21D6f,10,280;ba8DB2D20f,10,280;ba7710B4Af,10,280
Pda7B19C26n;ba96CC7F6f,10,280;ba8DE14E0f,10,280;ba7714CEAf,10,280
Pda7CFC28En;ba96D76F8f,10,280;ba8DDE920f,10,280;ba7707229f,10,280
Pda7EDE8F6n;ba96F00B6f,10,280;ba8DE6C60f,10,280;ba76F6BA9f,10,280
Pda80C0F5Cn;ba973B3D6f,10,280;ba8E0FC9Ff,10,280;ba76D48CAf,10,280
