Pda7F6D8B2u;baB1BB318f,12,280;ba7512BF2f,10,280;ba43578D8f,12,280
Pda592E8E0n;baA9DEB40f,10,280;ba9695CF8f,10,280;ba6CB71B8f,10,280
Pda5B10F48n;baA9D7DDCf,10,280;ba967FEF8f,10,280;ba6CA811Af,10,280
Pda5CF35B0n;baA9C7760f,10,280;ba9691B58f,10,280;ba6CCA3FAf,10,280
Pda5ED5C18n;baA9BDE40f,10,280;ba96ABAF6f,10,280;ba6CEDCB8f,10,280
Pda60B827En;baA9FB6A0f,10,280;ba96972D8f,10,280;ba6C9BC38f,10,280
Pda629A8E6n;baAA2053Cf,10,280;ba96A0BF6f,10,280;ba6C806BAf,10,280
Pda647CF4Cn;baA9DBF80f,10,280;ba9688238f,10,280;ba6CAC2B8f,10,280
Pda665F5B4n;baAA4123Cf,10,280;ba96CC7F8f,10,280;ba6C8B5BAf,10,280
Pda6841C1Cn;baAA43DFCf,10,280;ba96F6E16f,10,280;ba6CB301Af,10,280
Pda6A24282n;baAA7EA9Cf,10,280;ba96DFA36f,10,280;ba6C60F9Cf,10,280
Pda6C068ECn;baAAD20FCf,10,280;ba970E1F6f,10,280;ba6C3C0FCf,10,280
Pda6DE8F52n;baAACDF58f,10,280;ba9737234f,10,280;ba6C692DCf,10,280
Pda6FCB5B8n;baAA82C3Cf,10,280;ba96F4256f,10,280;ba6C7161Af,10,280
Pda71ADC22n;baAA73B9Cf,10,280;ba971FE54f,10,280;ba6CAC2B8f,10,280
Pda7390288n;baAB1BE3Cf,10,280;ba9748E96f,10,280;ba6C2D05Af,10,280
Pda75728F0n;baAB03478f,10,280;ba9743716f,10,280;ba6C4029Af,10,280
Pda7754F58n;baAB4BBD8f,10,280;ba97892B2f,10,280;ba6C3D6DAf,10,280
Pda79375BFn;baAB4D1B8f,10,280;ba97915F2f,10,280;ba6C4443Cf,10,280
Pda7B19C26n;baABA0818f,10,280;ba97BFDB2f,10,280;ba6C1F59Cf,10,280
Pda7CFC28En;baAC0F3F4f,10,280;ba97F2710f,10,280;ba6BE331Cf,10,280
Pda7EDE8F6n;baAB810F4f,10,280;ba97915F2f,10,280;ba6C104FCf,10,280
Pda80C0F5Cn;baABE8F74f,10,280;ba97F68B2f,10,280;ba6C0D93Cf,10,280
