Pda7F6D8B2u;baBBA8C88f,12,280;ba77838C8f,10,280;ba3BDAC40f,12,280
Pda51A4F44n;baB554AC8f,10,280;ba9C45DBCf,10,280;ba66F12F4f,10,280
Pda53875A8n;baB560FA8f,10,280;ba9C5E77Cf,10,280;ba66FD7D4f,10,280
Pda5569C10n;baB5B87A8f,10,280;ba9C6C23Ef,10,280;ba66B3A96f,10,280
Pda574C278n;baB587428f,10,280;ba9C7DE9Cf,10,280;ba66F6A72f,10,280
Pda592E8E0n;baB57AF48f,10,280;ba9C8A37Cf,10,280;ba670F432f,10,280
Pda5B10F48n;baB5B0468f,10,280;ba9C6D81Cf,10,280;ba66BD3B4f,10,280
Pda5CF35B0n;baB594EE4f,10,280;ba9C7457Cf,10,280;ba66DF694f,10,280
Pda5ED5C18n;baB599088f,10,280;ba9C926BCf,10,280;ba66F9632f,10,280
Pda60B827En;baB5FF928f,10,280;ba9C9BFDEf,10,280;ba669C6B6f,10,280
Pda629A8E6n;baB5C7848f,10,280;ba9CB1DDCf,10,280;ba66EA594f,10,280
Pda647CF4Cn;baB5E2DC8f,10,280;ba9CC245Cf,10,280;ba66DF694f,10,280
Pda665F5B4n;baB5A3F88f,10,280;ba9C910DEf,10,280;ba66ED154f,10,280
Pda6841C1Cn;baB600F04f,10,280;ba9CBF89Af,10,280;ba66BE996f,10,280
Pda6A24282n;baB5AACE8f,10,280;ba9CA9A9Cf,10,280;ba66FEDB2f,10,280
Pda6C068ECn;baB5F4A24f,10,280;ba9CA58FAf,10,280;ba66B0ED6f,10,280
Pda6DE8F52n;baB632284f,10,280;ba9CFD0FCf,10,280;ba66CAE74f,10,280
Pda6FCB5B8n;baB60FFA8f,10,280;ba9CF21FCf,10,280;ba66E2254f,10,280
Pda71ADC22n;baB607C64f,10,280;ba9CCBD7Af,10,280;ba66C4116f,10,280
Pda7390288n;baB6454C8f,10,280;ba9CF37DAf,10,280;ba66AE316f,10,280
Pda75728F0n;baB680164f,10,280;ba9CFFCBAf,10,280;ba667FB56f,10,280
Pda7754F58n;baB649664f,10,280;ba9D1B23Af,10,280;ba66D1BD4f,10,280
Pda79375BFn;baB686EC4f,10,280;ba9D15ABAf,10,280;ba668EBF6f,10,280
Pda7B19C26n;baB64C224f,10,280;ba9CF8F5Af,10,280;ba66ACD34f,10,280
Pda7CFC28En;baB6C88C4f,10,280;ba9D2FA5Af,10,280;ba6667196f,10,280
Pda7EDE8F6n;baB69B6E4f,10,280;ba9D4DB96f,10,280;ba66B24B4f,10,280
Pda80C0F5Cn;baB6EABA0f,10,280;ba9D5E21Af,10,280;ba6673676f,10,280
