Pda7F6D8B2u;baB65DE84f,12,280;ba6FA9CACf,10,280;ba394BE28f,12,280
Pda5B10F48n;baB1DEBD8f,10,280;ba9A8AE44f,10,280;ba68AC26Cf,10,280
Pda5CF35B0n;baB23D138f,10,280;ba9AB3E86f,10,280;ba6876D4Ef,10,280
Pda5ED5C18n;baB229EF8f,10,280;ba9ABED86f,10,280;ba6894E8Cf,10,280
Pda60B827En;baB277DD8f,10,280;ba9AC70C6f,10,280;ba684F2EEf,10,280
Pda629A8E6n;baB2B81F8f,10,280;ba9B0B684f,10,280;ba685348Cf,10,280
Pda647CF4Cn;baB2DBAB4f,10,280;ba9B22A64f,10,280;ba6846FAEf,10,280
Pda665F5B4n;baB275218f,10,280;ba9AD4B84f,10,280;ba685F96Ef,10,280
Pda6841C1Cn;baB2B6C14f,10,280;ba9B1A722f,10,280;ba6863B0Ef,10,280
Pda6A24282n;baB2C30F8f,10,280;ba9B1BD02f,10,280;ba6858C0Cf,10,280
Pda6C068ECn;baB303514f,10,280;ba9B3F5C2f,10,280;ba683C0AEf,10,280
Pda6DE8F52n;baB34A690f,10,280;ba9B7A262f,10,280;ba682FBCEf,10,280
Pda6FCB5B8n;baB326DD4f,10,280;ba9B0F822f,10,280;ba67E8A50f,10,280
Pda71ADC22n;baB33E1B4f,10,280;ba9B51222f,10,280;ba6813070f,10,280
Pda7390288n;baB3720F4f,10,280;ba9BACBC0f,10,280;ba683AACEf,10,280
Pda75728F0n;baB347AD4f,10,280;ba9B6C7A2f,10,280;ba6824CCEf,10,280
Pda7754F58n;baB39C714f,10,280;ba9B85160f,10,280;ba67E8A50f,10,280
Pda79375BFn;baB39B134f,10,280;ba9B94202f,10,280;ba67F90CEf,10,280
Pda7B19C26n;baB390230f,10,280;ba9B7B840f,10,280;ba67EB610f,10,280
Pda7CFC28En;baB391814f,10,280;ba9BB4F00f,10,280;ba68236EEf,10,280
Pda7EDE8F6n;baB3B0F30f,10,280;ba9BDC95Ef,10,280;ba682BA2Ef,10,280
Pda80C0F5Cn;baB40C8D0f,10,280;ba9BE0B00f,10,280;ba67D422Ef,10,280
