Pda7F6D8B2u;baCBBD5E8f,12,280;ba6628358f,10,280;ba7FE5FEBp,12,280
Pda5B10F48n;ba801C8ECp,1A,280;baBA8C690f,12,280;ba4AFEB94f,18,280
Pda5CF35B0n;ba801C8D5p,1A,280;baBA59D30f,12,280;ba4AD19B4f,18,280
Pda5ED5C18n;ba801C865p,1A,280;baBA97590f,12,280;ba4B2A794f,18,280
Pda60B827En;ba801CA7Fp,1A,280;baBAC3190f,12,280;ba4AD2F94f,18,280
Pda629A8E6n;ba801CA7Fp,1A,280;baBA9CD14f,12,280;ba4AACB14f,18,280
Pda647CF4Cn;ba801CBEBp,1A,280;baBB0616Cf,12,280;ba4ABD194f,18,280
Pda665F5B4n;ba801C9F3p,1A,280;baBAA91F4f,12,280;ba4ADB2D4f,18,280
Pda6841C1Cn;ba801CCA9p,1A,280;baBB29A30f,12,280;ba4AB2294f,18,280
Pda6A24282n;ba801CCDCp,1A,280;baBB33350f,12,280;ba4AAF6D8f,18,280
Pda6C068ECn;ba801CC6Cp,1A,280;baBB0FA8Cf,12,280;ba4AA7394f,18,280
Pda6DE8F52n;ba801CE7Ap,1A,280;baBB6F5CCf,12,280;ba4A86698f,18,280
Pda6FCB5B8n;ba801CD5Dp,1A,280;baBB3A0ACf,12,280;ba4A96D14f,18,280
Pda71ADC22n;ba801CE0Ap,1A,280;baBB7A4CCf,12,280;ba4AACB14f,18,280
Pda7390288n;ba801CF49p,1A,280;baBB902CCf,12,280;ba4A74A38f,18,280
Pda75728F0n;ba801D051p,1A,280;baBBBA8ECf,12,280;ba4A5EC38f,18,280
Pda7754F58n;ba801D205p,1A,280;baBBE392Cf,12,280;ba4A1D238f,18,280
Pda79375BFn;ba801D0EDp,1A,280;baBBBEA88f,12,280;ba4A3C95Cf,18,280
Pda7B19C26n;ba801D0E2p,1A,280;baBBEA688f,12,280;ba4A6B118f,18,280
Pda7CFC28En;ba801D323p,1A,280;baBC47608f,12,280;ba4A3B378f,18,280
Pda7EDE8F6n;ba801D3EDp,1A,280;baBC773ACf,12,280;ba4A39D98f,18,280
Pda80C0F5Cn;ba801D403p,1A,280;baBC5BE28f,12,280;ba4A19098f,18,280
