Pda7F6D8B2u;baB99D278f,12,280;ba74188D7f,10,280;ba3A7B660f,12,280
Pda5B10F48n;baB462AECf,10,280;ba9BC13E0f,10,280;ba675E8F2f,10,280
Pda5CF35B0n;baB520B8Cf,10,280;ba9C0C6FEf,10,280;ba66EBB74f,10,280
Pda5ED5C18n;baB493E70f,10,280;ba9BBFE00f,10,280;ba672BF92f,10,280
Pda60B827En;baB52216Cf,10,280;ba9C18BDEf,10,280;ba66F6A72f,10,280
Pda629A8E6n;baB4D2CACf,10,280;ba9C0C6FEf,10,280;ba6739A52f,10,280
Pda647CF4Cn;baB5097ACf,10,280;ba9C14A3Ef,10,280;ba670B294f,10,280
Pda665F5B4n;baB5081CCf,10,280;ba9C1601Ef,10,280;ba670DE54f,10,280
Pda6841C1Cn;baB4DF18Cf,10,280;ba9BFAA9Ef,10,280;ba671B912f,10,280
Pda6A24282n;baB558C6Cf,10,280;ba9C58FFCf,10,280;ba6700394f,10,280
Pda6C068ECn;baB54DD6Cf,10,280;ba9C57A1Ef,10,280;ba6709CB2f,10,280
Pda6DE8F52n;baB54F348f,10,280;ba9C5FD5Ef,10,280;ba6710A14f,10,280
Pda6FCB5B8n;baB576DACf,10,280;ba9C4739Ef,10,280;ba66D05F4f,10,280
Pda71ADC22n;baB5327ECf,10,280;ba9C910DEf,10,280;ba675E8F2f,10,280
Pda7390288n;baB5B5BE4f,10,280;ba9C6133Cf,10,280;ba66AB756f,10,280
Pda75728F0n;baB53AB28f,10,280;ba9C6291Cf,10,280;ba6727DF4f,10,280
Pda7754F58n;baB60FFA8f,10,280;ba9CC245Cf,10,280;ba66B24B4f,10,280
Pda79375BFn;baB5F8BC4f,10,280;ba9C8FAFAf,10,280;ba6696F36f,10,280
Pda7B19C26n;baB5BB368f,10,280;ba9CB33BCf,10,280;ba66F8054f,10,280
Pda7CFC28En;baB5FCD68f,10,280;ba9CE473Af,10,280;ba66E79D4f,10,280
Pda7EDE8F6n;baB636428f,10,280;ba9CEE05Cf,10,280;ba66B7C34f,10,280
Pda80C0F5Cn;baB60BE08f,10,280;ba9CD983Af,10,280;ba66CDA34f,10,280
