Pda7F6D8B2u;baC08FDB8f,16,280;ba7F0E025f,14,280;ba3E7E270f,12,280
Pda5B10F48n;baB3E7A34f,10,280;ba9BF94BEf,10,280;ba6811A8Ef,10,280
Pda5CF35B0n;baB3513F4f,10,280;ba9BD1A5Ef,10,280;ba688066Cf,10,280
Pda5ED5C18n;baB3A4A50f,10,280;ba9BE36C0f,10,280;ba683EC6Ef,10,280
Pda60B827En;baB3F6AD0f,10,280;ba9BE6280f,10,280;ba67EF7AEf,10,280
Pda629A8E6n;baB3D9F6Cf,10,280;ba9BFAA9Ef,10,280;ba6820B2Ef,10,280
Pda647CF4Cn;baB4161F0f,10,280;ba9C1A1BEf,10,280;ba6803FCEf,10,280
Pda665F5B4n;baB474750f,10,280;ba9C54E5Ef,10,280;ba67E0710f,10,280
Pda6841C1Cn;baB4433CCf,10,280;ba9C5E77Cf,10,280;ba681B3AEf,10,280
Pda6A24282n;baB49ABD0f,10,280;ba9C719BEf,10,280;ba67D6DEEf,10,280
Pda6C068ECn;baB45A7B0f,10,280;ba9C41C1Ef,10,280;ba67E746Ef,10,280
Pda6DE8F52n;baB480C30f,10,280;ba9C7713Ef,10,280;ba67F650Ef,10,280
Pda6FCB5B8n;baB48FCCCf,10,280;ba9C84BFCf,10,280;ba67F4F30f,10,280
Pda71ADC22n;baB4995ECf,10,280;ba9C9EB9Cf,10,280;ba68055B0f,10,280
Pda7390288n;baB5097B0f,10,280;ba9CD2ADCf,10,280;ba67C9330f,10,280
Pda75728F0n;baB5097B0f,10,280;ba9CE72FCf,10,280;ba67DDB50f,10,280
Pda7754F58n;baB58328Cf,10,280;ba9D24B5Af,10,280;ba67A18D2f,10,280
Pda79375BFn;baB542E6Cf,10,280;ba9D0C198f,10,280;ba67C9330f,10,280
Pda7B19C26n;baB57838Cf,10,280;ba9D15ABAf,10,280;ba679D730f,10,280
Pda7CFC28En;baB60A824f,10,280;ba9D8B3F8f,10,280;ba6780BD2f,10,280
Pda7EDE8F6n;baB5FCD68f,10,280;ba9D66558f,10,280;ba67697F2f,10,280
Pda80C0F5Cn;baB69F884f,10,280;ba9DEDAF6f,10,280;ba674E272f,10,280
