Pda7F6D8B2u;baB4BE48Cf,12,280;ba7217DC0f,10,280;ba3D59938f,12,280
Pda592E8E0n;baAB96EF8f,10,280;ba97D0432f,10,280;ba6C3953Cf,10,280
Pda5B10F48n;baABE37F8f,10,280;ba980C6B0f,10,280;ba6C28EBCf,10,280
Pda5CF35B0n;baAB96EF8f,10,280;ba97CC292f,10,280;ba6C3539Af,10,280
Pda5ED5C18n;baABF8014f,10,280;ba97FAA50f,10,280;ba6C02A3Cf,10,280
Pda60B827En;baAC43338f,10,280;ba9839890f,10,280;ba6BF655Cf,10,280
Pda629A8E6n;baAC50DF4f,10,280;ba98356F0f,10,280;ba6BE48FEf,10,280
Pda647CF4Cn;baABE0C38f,10,280;ba981B752f,10,280;ba6C3AB1Af,10,280
Pda665F5B4n;baAC730D4f,10,280;ba983C450f,10,280;ba6BC937Cf,10,280
Pda6841C1Cn;baAC65614f,10,280;ba9823A92f,10,280;ba6BBE47Cf,10,280
Pda6A24282n;baAC9C114f,10,280;ba986AC10f,10,280;ba6BCEAFCf,10,280
Pda6C068ECn;baAC730D4f,10,280;ba9863EAEf,10,280;ba6BF0DDCf,10,280
Pda6DE8F52n;baAC539B4f,10,280;ba9849F10f,10,280;ba6BF655Cf,10,280
Pda6FCB5B8n;baAC9AB34f,10,280;ba987DE4Ef,10,280;ba6BE331Cf,10,280
Pda71ADC22n;baAD029B0f,10,280;ba98CE8EEf,10,280;ba6BCBF3Cf,10,280
Pda7390288n;baACFD230f,10,280;ba98C240Ef,10,280;ba6BC51DEf,10,280
Pda75728F0n;baACD8390f,10,280;ba98B5F2Ef,10,280;ba6BDDB9Ef,10,280
Pda7754F58n;baAD3D650f,10,280;ba98D14AEf,10,280;ba6B93E5Ef,10,280
Pda79375BFn;baAD69250f,10,280;ba98EB44Cf,10,280;ba6B821FEf,10,280
Pda7B19C26n;baAD7AEACf,10,280;ba98ECA2Cf,10,280;ba6B71B7Ef,10,280
Pda7CFC28En;baAD81C0Cf,10,280;ba9924B0Cf,10,280;ba6BA2EFEf,10,280
Pda7EDE8F6n;baADE174Cf,10,280;ba992B86Cf,10,280;ba6B4A120f,10,280
Pda80C0F5Cn;baADBDE8Cf,10,280;ba9933BACf,10,280;ba6B75D20f,10,280
