Pda7F6D8B2u;baAF56B20f,12,280;ba6F14C4Ef,10,280;ba3FBE128f,12,280
Pda5569C10n;baABF2894f,10,280;ba97FAA50f,10,280;ba6C081BCf,10,280
Pda574C278n;baABFABD4f,10,280;ba97D8772f,10,280;ba6BDDB9Ef,10,280
Pda592E8E0n;baABF95F8f,10,280;ba97F1132f,10,280;ba6BF7B3Ef,10,280
Pda5B10F48n;baABF5450f,10,280;ba9802D90f,10,280;ba6C0D93Cf,10,280
Pda5CF35B0n;baAC44914f,10,280;ba97F68B2f,10,280;ba6BB1F9Ef,10,280
Pda5ED5C18n;baABFD794f,10,280;ba981F8F0f,10,280;ba6C2215Cf,10,280
Pda60B827En;baAC14B70f,10,280;ba97F2710f,10,280;ba6BDDB9Ef,10,280
Pda629A8E6n;baAC4F814f,10,280;ba985D150f,10,280;ba6C0D93Cf,10,280
Pda647CF4Cn;baACD57D0f,10,280;ba9892670f,10,280;ba6BBCE9Ef,10,280
Pda665F5B4n;baAC8D074f,10,280;ba9841BD0f,10,280;ba6BB4B5Ef,10,280
Pda6841C1Cn;baAC9AB34f,10,280;ba98612EEf,10,280;ba6BC67BCf,10,280
Pda6A24282n;baAC93DD0f,10,280;ba98579D0f,10,280;ba6BC3BFCf,10,280
Pda6C068ECn;baACDDB10f,10,280;ba9866A6Ef,10,280;ba6B88F60f,10,280
Pda6DE8F52n;baACD0054f,10,280;ba9895230f,10,280;ba6BC51DEf,10,280
Pda6FCB5B8n;baAD31170f,10,280;ba98BA0CEf,10,280;ba6B88F60f,10,280
Pda71ADC22n;baAD650B0f,10,280;ba98BF84Ef,10,280;ba6B5A79Ef,10,280
Pda7390288n;baAD7AEACf,10,280;ba98EB44Cf,10,280;ba6B705A0f,10,280
Pda75728F0n;baAD98FECf,10,280;ba98EB44Cf,10,280;ba6B5245Ef,10,280
Pda7754F58n;baAD6A830f,10,280;ba98EB44Cf,10,280;ba6B80C20f,10,280
Pda79375BFn;baAD417ECf,10,280;ba98B336Ef,10,280;ba6B71B7Ef,10,280
Pda7B19C26n;baAE091ACf,10,280;ba9933BACf,10,280;ba6B2AA00f,10,280
Pda7CFC28En;baAE34DACf,10,280;ba995E1CAf,10,280;ba6B29420f,10,280
Pda7EDE8F6n;baAE16C6Cf,10,280;ba9960D8Af,10,280;ba6B4A120f,10,280
Pda80C0F5Cn;baAE3796Cf,10,280;ba993D4CCf,10,280;ba6B05B60f,10,280
