Pda7F6D8B2u;baB77BA5Cf,12,280;ba792B600f,10,280;ba41AFBA4f,12,280
Pda5B10F48n;baA5B44D0f,10,280;ba94A5862f,10,280;ba6EF1390f,10,280
Pda5CF35B0n;baA60D2B0f,10,280;ba94E04FEf,10,280;ba6ED324Ef,10,280
Pda5ED5C18n;baA627250f,10,280;ba94F8EBEf,10,280;ba6ED1C70f,10,280
Pda60B827En;baA652E50f,10,280;ba94F78E0f,10,280;ba6EA4A90f,10,280
Pda629A8E6n;baA64D6D0f,10,280;ba94F78E0f,10,280;ba6EAA210f,10,280
Pda647CF4Cn;baA64ECB0f,10,280;ba950D6DEf,10,280;ba6EBEA30f,10,280
Pda665F5B4n;baA688370f,10,280;ba950ECC0f,10,280;ba6E86950f,10,280
Pda6841C1Cn;baA69F74Cf,10,280;ba954161Ef,10,280;ba6EA1ED0f,10,280
Pda6A24282n;baA6CC92Cf,10,280;ba95664BEf,10,280;ba6E99B90f,10,280
Pda6C068ECn;baA6A0D2Cf,10,280;ba953257Ef,10,280;ba6E91850f,10,280
Pda6DE8F52n;baA69E170f,10,280;ba953EA5Ef,10,280;ba6EA08F0f,10,280
Pda6FCB5B8n;baA6F17D0f,10,280;ba95713BCf,10,280;ba6E7FBF0f,10,280
Pda71ADC22n;baA7075D0f,10,280;ba95664BEf,10,280;ba6E5EEF0f,10,280
Pda7390288n;baA6DFB6Cf,10,280;ba9560D3Ef,10,280;ba6E811D0f,10,280
Pda75728F0n;baA7686ECf,10,280;ba95B439Cf,10,280;ba6E4BCB2f,10,280
Pda7754F58n;baA774BCCf,10,280;ba95CF91Cf,10,280;ba6E5AD52f,10,280
Pda79375BFn;baA7528E8f,10,280;ba95D0EFAf,10,280;ba6E7E610f,10,280
Pda7B19C26n;baA802EC8f,10,280;ba9622F7Af,10,280;ba6E200B2f,10,280
Pda7CFC28En;baA7D1B48f,10,280;ba960A5BAf,10,280;ba6E38A72f,10,280
Pda7EDE8F6n;baA80C7E8f,10,280;ba960385Af,10,280;ba6DF7074f,10,280
Pda80C0F5Cn;baA7EFC88f,10,280;ba96079FAf,10,280;ba6E17D72f,10,280
