Pda7F6D8B2u;baB89AC1Cf,12,280;ba78CBAC2f,10,280;ba4030EA4f,12,280
Pda60B827En;baB047524f,10,280;ba993932Af,10,280;ba68F1E0Af,10,280
Pda629A8E6n;baB04A0E0f,10,280;ba99532CCf,10,280;ba69091EAf,10,280
Pda647CF4Cn;baB09ED20f,10,280;ba995CBEAf,10,280;ba68BDECCf,10,280
Pda665F5B4n;baB038480f,10,280;ba9930FECf,10,280;ba68F8B6Af,10,280
Pda6841C1Cn;baB097FBCf,10,280;ba9955E8Cf,10,280;ba68BDECCf,10,280
Pda6A24282n;baB0772C0f,10,280;ba996E84Af,10,280;ba68F758Af,10,280
Pda6C068ECn;baB0DAFA0f,10,280;ba9960D8Af,10,280;ba6885DECf,10,280
Pda6DE8F52n;baB0BFA20f,10,280;ba99887EAf,10,280;ba68C8DCCf,10,280
Pda6FCB5B8n;baB0BCE60f,10,280;ba9998E6Af,10,280;ba68DC00Af,10,280
Pda71ADC22n;baB0FD280f,10,280;ba99D3B0Af,10,280;ba68D688Af,10,280
Pda7390288n;baB0FD27Cf,10,280;ba99F3228f,10,280;ba68F5FACf,10,280
Pda75728F0n;baB119DDCf,10,280;ba99CCDA8f,10,280;ba68B2FCCf,10,280
Pda7754F58n;baB15349Cf,10,280;ba9A2F4A6f,10,280;ba68DC00Af,10,280
Pda79375BFn;baB1889BCf,10,280;ba9A16AE6f,10,280;ba688E12Cf,10,280
Pda7B19C26n;baB12E5FCf,10,280;ba99F1C48f,10,280;ba68C364Cf,10,280
Pda7CFC28En;baB1394FCf,10,280;ba99EDAA8f,10,280;ba68B45AAf,10,280
Pda7EDE8F6n;baB16A87Cf,10,280;ba9A2C8E6f,10,280;ba68C206Af,10,280
Pda80C0F5Cn;baB1C207Cf,10,280;ba9A04E88f,10,280;ba6842E0Ef,10,280
