Pda7F6D8B2u;baA71E9A4f,12,280;ba46DDE44f,12,280;ba7FE75C0p,12,280
Pda5ED5C18n;baCF03730f,10,280;baAA246DCf,10,280;ba5B20FACf,10,280
Pda60B827En;baCF40F98f,10,280;baAA5DD9Cf,10,280;ba5B1CE08f,10,280
Pda629A8E6n;baCF062F0f,10,280;baAA59BFCf,10,280;ba5B53908f,10,280
Pda647CF4Cn;baCEF04F0f,10,280;baAA4AB5Cf,10,280;ba5B5A66Cf,10,280
Pda665F5B4n;baCECB650f,10,280;baAA4C13Cf,10,280;ba5B80AE8f,10,280
Pda6841C1Cn;baCF04D10f,10,280;baAA61F3Cf,10,280;ba5B5D228f,10,280
Pda6A24282n;baCF29BB8f,10,280;baAA86DDCf,10,280;ba5B5D228f,10,280
Pda6C068ECn;baCF334D0f,10,280;baAA7931Cf,10,280;ba5B45E4Cf,10,280
Pda6DE8F52n;baCF492D0f,10,280;baAA8165Cf,10,280;ba5B38388f,10,280
Pda6FCB5B8n;baCF43B50f,10,280;baAA9F79Cf,10,280;ba5B5BC48f,10,280
Pda71ADC22n;baCFC01F0f,10,280;baAAB6B7Cf,10,280;ba5AF698Cf,10,280
Pda7390288n;baCFCB0F0f,10,280;baAAE7EF8f,10,280;ba5B1CE08f,10,280
Pda75728F0n;baCFEFF90f,10,280;baAB08BF8f,10,280;ba5B18C68f,10,280
Pda7754F58n;baCFB2730f,10,280;baAAF8578f,10,280;ba5B45E4Cf,10,280
Pda79375BFn;baCFA8E18f,10,280;baAADBA1Cf,10,280;ba5B32C08f,10,280
Pda7B19C26n;baCFEFF90f,10,280;baAB1FFD8f,10,280;ba5B3004Cf,10,280
Pda7CFC28En;baCFCF288f,10,280;baAB0F958f,10,280;ba5B406CCf,10,280
Pda7EDE8F6n;baD0386E8f,10,280;baAB5EE18f,10,280;ba5B2672Cf,10,280
Pda80C0F5Cn;baD042010f,10,280;baAB166BCf,10,280;ba5AD46ACf,10,280
