Pda7F6D8B2u;baA6023B4f,12,280;ba6C3C0FCf,10,280;ba4639D48f,12,280
Pda5569C10n;ba93CC244f,10,280;ba8C223C8f,10,280;ba7856183f,10,280
Pda574C278n;ba942BD84f,10,280;ba8C2A708f,10,280;ba77FE985f,10,280
Pda592E8E0n;ba9438262f,10,280;ba8C45C87f,10,280;ba780DA25f,10,280
Pda5B10F48n;ba9450C22f,10,280;ba8C5E647f,10,280;ba780DA25f,10,280
Pda5CF35B0n;ba9470342f,10,280;ba8C7F347f,10,280;ba780F005f,10,280
Pda5ED5C18n;ba94744E0f,10,280;ba8C7DD67f,10,280;ba7809885f,10,280
Pda60B827En;ba94488E2f,10,280;ba8C61207f,10,280;ba7818925f,10,280
Pda629A8E6n;ba9499380f,10,280;ba8C79BC7f,10,280;ba77E0845f,10,280
Pda647CF4Cn;ba948A2E0f,10,280;ba8CAAF46f,10,280;ba7820C65f,10,280
Pda665F5B4n;ba94EDFBEf,10,280;ba8CE1A44f,10,280;ba77F3A86f,10,280
Pda6841C1Cn;ba94F2160f,10,280;ba8CCA665f,10,280;ba77D8505f,10,280
Pda6A24282n;ba94E5C7Ef,10,280;ba8CCE805f,10,280;ba77E8B86f,10,280
Pda6C068ECn;ba950ECC0f,10,280;ba8CE87A5f,10,280;ba77D9AE5f,10,280
Pda6DE8F52n;ba9530F9Ef,10,280;ba8CE71C4f,10,280;ba77B6226f,10,280
Pda6FCB5B8n;ba94F8EBEf,10,280;ba8CE3024f,10,280;ba77EA166f,10,280
Pda71ADC22n;ba954F0DEf,10,280;ba8D20883f,10,280;ba77D17A6f,10,280
Pda7390288n;ba957EE7Cf,10,280;ba8D37C63f,10,280;ba77B8DE6f,10,280
Pda75728F0n;ba95B01FEf,10,280;ba8D275E3f,10,280;ba77773E7f,10,280
Pda7754F58n;ba95B597Cf,10,280;ba8D68FE2f,10,280;ba77B3666f,10,280
Pda79375BFn;ba95F31DAf,10,280;ba8D5F6C3f,10,280;ba776C4E7f,10,280
Pda7B19C26n;ba95E2B5Af,10,280;ba8D9CF21f,10,280;ba77BA3C6f,10,280
Pda7CFC28En;ba962199Cf,10,280;ba8D977A1f,10,280;ba7775E07f,10,280
Pda7EDE8F6n;ba96335FAf,10,280;ba8DA6841f,10,280;ba7773247f,10,280
Pda80C0F5Cn;ba9689818f,10,280;ba8DCF881f,10,280;ba7746068f,10,280
