Pda7F6D8B2u;baB4F23C8f,12,280;ba72EA67Cf,10,280;ba3DF82B0f,12,280
Pda60B827En;baB0837A0f,10,280;ba999BA2Af,10,280;ba691828Af,10,280
Pda629A8E6n;baB092840f,10,280;ba99CA1E8f,10,280;ba69379AAf,10,280
Pda647CF4Cn;baB0FFE40f,10,280;ba9A34C26f,10,280;ba6934DEAf,10,280
Pda665F5B4n;baB0A5A80f,10,280;ba99DA868f,10,280;ba6934DEAf,10,280
Pda6841C1Cn;baB0FE860f,10,280;ba9A1C266f,10,280;ba691DA0Af,10,280
Pda6A24282n;baB0CBF00f,10,280;ba99F73C8f,10,280;ba692B4C8f,10,280
Pda6C068ECn;baB0D167Cf,10,280;ba9A038A8f,10,280;ba693222Af,10,280
Pda6DE8F52n;baB12D01Cf,10,280;ba9A41106f,10,280;ba69140EAf,10,280
Pda6FCB5B8n;baB12211Cf,10,280;ba9A11368f,10,280;ba68EF24Af,10,280
Pda71ADC22n;baB14DD1Cf,10,280;ba9A4AA28f,10,280;ba68FCD0Af,10,280
Pda7390288n;baB1443FCf,10,280;ba9A47E68f,10,280;ba6903A6Af,10,280
Pda75728F0n;baB19647Cf,10,280;ba9A82B06f,10,280;ba68EC68Af,10,280
Pda7754F58n;baB1A137Cf,10,280;ba9AAE704f,10,280;ba690D38Af,10,280
Pda79375BFn;baB18E13Cf,10,280;ba9A77C06f,10,280;ba68E9ACAf,10,280
Pda7B19C26n;baB1AAC98f,10,280;ba9AAE704f,10,280;ba6903A6Af,10,280
Pda7CFC28En;baB1E2D7Cf,10,280;ba9AAFCE4f,10,280;ba68CCF6Af,10,280
Pda7EDE8F6n;baB1EF258f,10,280;ba9AF9A22f,10,280;ba690A7CAf,10,280
Pda80C0F5Cn;baB23FCF8f,10,280;ba9AE67E4f,10,280;ba68A6AECf,10,280
