Pda7F6D8B2u;baB1D111Cf,12,280;ba6CB1A38f,10,280;ba3AE0920f,12,280
Pda5B10F48n;baAD5F930f,10,280;ba98B5F2Ef,10,280;ba6B56600f,10,280
Pda5CF35B0n;baACE3290f,10,280;ba98A58AEf,10,280;ba6BC261Ef,10,280
Pda5ED5C18n;baAD2B9F0f,10,280;ba98A42CEf,10,280;ba6B788E0f,10,280
Pda60B827En;baAD75730f,10,280;ba990958Ef,10,280;ba6B93E5Ef,10,280
Pda629A8E6n;baAD8062Cf,10,280;ba98DC3AEf,10,280;ba6B5BD80f,10,280
Pda647CF4Cn;baAD6BE0Cf,10,280;ba98D6C2Ef,10,280;ba6B6AE1Ef,10,280
Pda665F5B4n;baADC0A4Cf,10,280;ba99276CCf,10,280;ba6B66C80f,10,280
Pda6841C1Cn;baAE43E48f,10,280;ba995B60Af,10,280;ba6B177C2f,10,280
Pda6A24282n;baADAEDF0f,10,280;ba991448Cf,10,280;ba6B6569Ef,10,280
Pda6C068ECn;baADDEB90f,10,280;ba991862Cf,10,280;ba6B39AA0f,10,280
Pda6DE8F52n;baAE3D0ECf,10,280;ba9955E8Cf,10,280;ba6B18DA0f,10,280
Pda6FCB5B8n;baADE84ACf,10,280;ba99102ECf,10,280;ba6B27E40f,10,280
Pda71ADC22n;baAE4ED48f,10,280;ba994AF8Cf,10,280;ba6AFC240f,10,280
Pda7390288n;baAE95ECCf,10,280;ba998B3AAf,10,280;ba6AF54E2f,10,280
Pda75728F0n;baAEB6BCCf,10,280;ba99A5348f,10,280;ba6AEE780f,10,280
Pda7754F58n;baAF01EE8f,10,280;ba99DBE4Af,10,280;ba6AD9F62f,10,280
Pda79375BFn;baAE77D8Cf,10,280;ba99962AAf,10,280;ba6B1E520f,10,280
Pda7B19C26n;baAED4D08f,10,280;ba99E5768f,10,280;ba6B10A60f,10,280
Pda7CFC28En;baAEC5C68f,10,280;ba99EDAA8f,10,280;ba6B27E40f,10,280
Pda7EDE8F6n;baAF42308f,10,280;ba99CA1E8f,10,280;ba6A87EE2f,10,280
Pda80C0F5Cn;baAF671A4f,10,280;ba9A00CE8f,10,280;ba6A99B42f,10,280
