Pda7F6D8B2u;baA7DCA44f,12,280;ba62BFF26f,10,280;ba3AE34E0f,12,280
Pda5B10F48n;baACD0054f,10,280;ba98C65AEf,10,280;ba6BF655Cf,10,280
Pda5CF35B0n;baACD41F0f,10,280;ba98BF84Ef,10,280;ba6BEB65Cf,10,280
Pda5ED5C18n;baACE06D0f,10,280;ba98CE8EEf,10,280;ba6BEE21Cf,10,280
Pda60B827En;baACE9FF0f,10,280;ba98E1B2Ef,10,280;ba6BF7B3Ef,10,280
Pda629A8E6n;baACFFDF0f,10,280;ba98D97EEf,10,280;ba6BD99FCf,10,280
Pda647CF4Cn;baACD838Cf,10,280;ba98CA74Cf,10,280;ba6BF23BEf,10,280
Pda665F5B4n;baAD32750f,10,280;ba98C240Ef,10,280;ba6B8FCBEf,10,280
Pda6841C1Cn;baAD0ACF0f,10,280;ba98EF5ECf,10,280;ba6BE48FEf,10,280
Pda6A24282n;baAD58BD0f,10,280;ba990124Ef,10,280;ba6BA867Ef,10,280
Pda6C068ECn;baAD1B370f,10,280;ba98FFC6Cf,10,280;ba6BE48FEf,10,280
Pda6DE8F52n;baAD9D18Cf,10,280;ba991DDACf,10,280;ba6B80C20f,10,280
Pda6FCB5B8n;baAD8B52Cf,10,280;ba99548AAf,10,280;ba6BC937Cf,10,280
Pda71ADC22n;baADC8D90f,10,280;ba996236Cf,10,280;ba6B995DEf,10,280
Pda7390288n;baAE114E8f,10,280;ba999210Af,10,280;ba6B80C20f,10,280
Pda75728F0n;baADF754Cf,10,280;ba9976B8Af,10,280;ba6B7F63Ef,10,280
Pda7754F58n;baAE288CCf,10,280;ba9981A8Af,10,280;ba6B591C0f,10,280
Pda79375BFn;baADE174Cf,10,280;ba9964F2Cf,10,280;ba6B837E0f,10,280
Pda7B19C26n;baAE6E468f,10,280;ba99BB148f,10,280;ba6B4CCE0f,10,280
Pda7CFC28En;baAE84268f,10,280;ba99CA1E8f,10,280;ba6B45F80f,10,280
Pda7EDE8F6n;baAE6FA48f,10,280;ba99C08C8f,10,280;ba6B50E80f,10,280
Pda80C0F5Cn;baAF01EE4f,10,280;ba9A13F26f,10,280;ba6B12042f,10,280
