Pda7F6D8B2u;baAD4598Cf,12,280;ba6E9DD30f,10,280;ba41583A4f,12,280
Pda574C278n;baAB1A858f,10,280;ba976C754f,10,280;ba6C51EFAf,10,280
Pda592E8E0n;baAB13AFCf,10,280;ba9759514f,10,280;ba6C45A1Af,10,280
Pda5B10F48n;baAAF59BCf,10,280;ba972AD54f,10,280;ba6C3539Af,10,280
Pda5CF35B0n;baAB4E798f,10,280;ba9755374f,10,280;ba6C06BDCf,10,280
Pda5ED5C18n;baAAFC71Cf,10,280;ba977CDD4f,10,280;ba6C806BAf,10,280
Pda60B827En;baAB56AD8f,10,280;ba976DD34f,10,280;ba6C1725Cf,10,280
Pda629A8E6n;baAB28318f,10,280;ba9771ED4f,10,280;ba6C49BBCf,10,280
Pda647CF4Cn;baAB47A38f,10,280;ba977A214f,10,280;ba6C327DAf,10,280
Pda665F5B4n;baAB984D8f,10,280;ba97A9FB4f,10,280;ba6C11ADCf,10,280
Pda6841C1Cn;baAB78DB8f,10,280;ba97892B2f,10,280;ba6C104FCf,10,280
Pda6A24282n;baABACCF8f,10,280;ba97AF734f,10,280;ba6C02A3Cf,10,280
Pda6C068ECn;baAB761F8f,10,280;ba97D1A12f,10,280;ba6C5B81Cf,10,280
Pda6DE8F52n;baAC18D18f,10,280;ba97DB332f,10,280;ba6BC261Ef,10,280
Pda6FCB5B8n;baABBBD94f,10,280;ba97D0432f,10,280;ba6C1469Cf,10,280
Pda71ADC22n;baAC1A2F4f,10,280;ba98001D0f,10,280;ba6BE5EDCf,10,280
Pda7390288n;baABF2894f,10,280;ba9802D90f,10,280;ba6C104FCf,10,280
Pda75728F0n;baAC4A090f,10,280;ba97DDEF2f,10,280;ba6B93E5Ef,10,280
Pda7754F58n;baAC3C5D4f,10,280;ba981F8F0f,10,280;ba6BE331Cf,10,280
Pda79375BFn;baAC681D4f,10,280;ba9825070f,10,280;ba6BBCE9Ef,10,280
Pda7B19C26n;baAC66BF4f,10,280;ba9839890f,10,280;ba6BD2C9Ef,10,280
Pda7CFC28En;baAC41D58f,10,280;ba981E312f,10,280;ba6BDC5BCf,10,280
Pda7EDE8F6n;baACCBEB0f,10,280;ba9845D70f,10,280;ba6B79EBEf,10,280
Pda80C0F5Cn;baAC93DD0f,10,280;ba985A590f,10,280;ba6BC67BCf,10,280
