Pda7F6D8B2u;baB22F678f,12,280;ba740EFB7f,10,280;ba41DF940f,12,280
Pda5B10F48n;baAA6095Cf,10,280;ba96D76F8f,10,280;ba6C76D9Af,10,280
Pda5CF35B0n;baAA2053Cf,10,280;ba96D6116f,10,280;ba6CB5BDAf,10,280
Pda5ED5C18n;baAA30BBCf,10,280;ba96E3BD6f,10,280;ba6CB301Af,10,280
Pda60B827En;baAA8AF7Cf,10,280;ba9712394f,10,280;ba6C8741Af,10,280
Pda629A8E6n;baAA5703Cf,10,280;ba96EA936f,10,280;ba6C938FAf,10,280
Pda647CF4Cn;baAA9F79Cf,10,280;ba9705EB6f,10,280;ba6C6671Cf,10,280
Pda665F5B4n;baAACDF58f,10,280;ba9739DF4f,10,280;ba6C6BE9Cf,10,280
Pda6841C1Cn;baAAC5C18f,10,280;ba973F574f,10,280;ba6C7995Af,10,280
Pda6A24282n;baAAB559Cf,10,280;ba974D034f,10,280;ba6C97A9Af,10,280
Pda6C068ECn;baAACC97Cf,10,280;ba97462D6f,10,280;ba6C7995Af,10,280
Pda6DE8F52n;baAB19278f,10,280;ba977A214f,10,280;ba6C60F9Cf,10,280
Pda6FCB5B8n;baAB0F958f,10,280;ba97462D6f,10,280;ba6C3697Cf,10,280
Pda71ADC22n;baAB150DCf,10,280;ba976F314f,10,280;ba6C5A23Af,10,280
Pda7390288n;baAACF538f,10,280;ba9723FF6f,10,280;ba6C54ABAf,10,280
Pda75728F0n;baAB298F8f,10,280;ba976B174f,10,280;ba6C4187Cf,10,280
Pda7754F58n;baAB96EF8f,10,280;ba97B4EB4f,10,280;ba6C1DFBCf,10,280
Pda79375BFn;baAB4E798f,10,280;ba97A5E12f,10,280;ba6C5767Af,10,280
Pda7B19C26n;baABB2474f,10,280;ba97C6B12f,10,280;ba6C1469Cf,10,280
Pda7CFC28En;baAC38438f,10,280;ba980C6B0f,10,280;ba6BD427Cf,10,280
Pda7EDE8F6n;baABFD794f,10,280;ba97E8DF2f,10,280;ba6BEB65Cf,10,280
Pda80C0F5Cn;baABED118f,10,280;ba9813412f,10,280;ba6C262FCf,10,280
