Pda7F6D8B2u;baBC408ACf,12,280;ba7A13CBCf,10,280;ba3DD3410f,12,280
Pda5569C10n;baAC1A2F4f,10,280;ba97FC032f,10,280;ba6BE1D3Ef,10,280
Pda574C278n;baAC09C74f,10,280;ba980B0D0f,10,280;ba6C0145Cf,10,280
Pda592E8E0n;baAC70514f,10,280;ba982E990f,10,280;ba6BBE47Cf,10,280
Pda5B10F48n;baAC6D954f,10,280;ba9809AF2f,10,280;ba6B9C19Ef,10,280
Pda5CF35B0n;baAC8D074f,10,280;ba985E72Ef,10,280;ba6BD16BCf,10,280
Pda5ED5C18n;baACA7014f,10,280;ba987452Ef,10,280;ba6BCD51Ef,10,280
Pda60B827En;baAC9D6F0f,10,280;ba9870390f,10,280;ba6BD2C9Ef,10,280
Pda629A8E6n;baACA4454f,10,280;ba9811E30f,10,280;ba6B6D9DEf,10,280
Pda647CF4Cn;baACA2E70f,10,280;ba986AC10f,10,280;ba6BC7D9Ef,10,280
Pda665F5B4n;baAC80B94f,10,280;ba9847350f,10,280;ba6BC67BCf,10,280
Pda6841C1Cn;baACCA8D0f,10,280;ba9888D4Ef,10,280;ba6BBE47Cf,10,280
Pda6A24282n;baAD26270f,10,280;ba988618Ef,10,280;ba6B5FF1Ef,10,280
Pda6C068ECn;baAD0C2D0f,10,280;ba989A9B0f,10,280;ba6B8E6E0f,10,280
Pda6DE8F52n;baAD97A0Cf,10,280;ba991C7CCf,10,280;ba6B84DBEf,10,280
Pda6FCB5B8n;baAD3EC30f,10,280;ba98D6C2Ef,10,280;ba6B97FFEf,10,280
Pda71ADC22n;baADB5B4Cf,10,280;ba98F378Ef,10,280;ba6B3DC40f,10,280
Pda7390288n;baADA9670f,10,280;ba9907FACf,10,280;ba6B5E940f,10,280
Pda75728F0n;baADD10C8f,10,280;ba9951CEAf,10,280;ba6B80C20f,10,280
Pda7754F58n;baAE0244Cf,10,280;ba993BEEAf,10,280;ba6B39AA0f,10,280
Pda79375BFn;baADEB06Cf,10,280;ba993A90Cf,10,280;ba6B4F89Ef,10,280
Pda7B19C26n;baADF5F6Cf,10,280;ba994166Af,10,280;ba6B4B700f,10,280
Pda7CFC28En;baAE800CCf,10,280;ba99887EAf,10,280;ba6B08720f,10,280
Pda7EDE8F6n;baAEAE888f,10,280;ba99A7F08f,10,280;ba6AF9680f,10,280
Pda80C0F5Cn;baAED4D08f,10,280;ba99A11AAf,10,280;ba6ACC4A2f,10,280
